Id,PostId,Score,Text,CreationDate,UserId
2,1,9,SSB0aGluayB5b3UgbmVlZCB0byBlZGl0IHRoZSB0aXRsZSBvZiB5b3VyIHF1ZXN0aW9uLiBSZXBsYWNlIHRoZSBmaXJzdCAiY291bGQiIHdpdGggInVzZSIu,2010-08-05T19:48:13.987,17
6,23,12,SXQncyBjb3JyZWN0IHdoZW4geW91J3JlIGFjY2Vzc2luZyBhIG1ldGhvZCBvZiBhIHN0cmluZyBsaXRlcmFsIGluIFB5dGhvbjogInRlc3QsdGVzdCIuc3BsaXQoIiwiKQ==,2010-08-05T20:01:43.273,36
8,24,2,WWVzLCBJIHdvdWxkIHRoaW5rIGluIGFsbW9zdCBhbnkgY29udGV4dCB3aGVyZSAiZnJlc2htZW4iIGlzIHVzZWQgaXQgaXMgY2xlYXIgdGhhdCB5b3UgYXJlIHJlZmVycmluZyB0byBzdHVkZW50cy4gWW91IGNvdWxkIGltYWdpbmUgY29udGV4dHMsIGhvd2V2ZXIsIHdoZXJlIHlvdSBuZWVkIHRvIGRpc3Rpbmd1aXNoIGJldHdlZW4gImZyZXNobWFuIHN0dWRlbnRzIiBhbmQgImZyZXNobWFuIHNlbmF0b3JzIiBpbiB3aGljaCBjYXNlICJmcmVzaG1hbiAuLi4iIHNob3VsZCBiZSB1c2VkLg==,2010-08-05T20:10:25.270,30
9,26,0,V291bGQgeW91IHNheSBgSXQgY2FuIGNlcnRhaW5seSBiZSAiYWNjZXB0YWJsZSIuYD8=,2010-08-05T20:11:23.957,16
10,8,4,QHNlcmc1NTU6IFdvdWxkIHlvdSBleHBlY3QgYW55dGhpbmcgbGVzcyBvbiBhIHNpdGUgZm9yIGdyYW1tYXIgZW50aHVzaWFzdHMhPw==,2010-08-05T20:12:43.500,16
11,2,4,VGhlIG90aGVyIHBvc3RlcnMgaGF2ZSBkZWZpbmVkIGl0IHdlbGwgZW5vdWdoLCBidXQgaGVyZSdzIGFuIGV0eW1vbG9neSwgaWYgdGhhdCdzIHdoYXQgeW91J3JlIGFmdGVyLiBodHRwOi8vd3d3LmV0eW1vbmxpbmUuY29tL2luZGV4LnBocD90ZXJtPXF1aW50ZXNzZW5jZQ==,2010-08-05T20:15:29.550,23
12,26,13,UGVyc29uYWxseSwgeWVzLiAgSSB3b3VsZCBwdXQgdGhlIHB1bmN0dWF0aW9uIG91dHNpZGUgdGhlIHF1b3RlcyB3aGVuIGl0IGJlbG9uZ3MgdG8gdGhlIG91dHNpZGUgc2VudGVuY2UsIGFuZCBpbnNpZGUgdGhlIHF1b3RlcyB3aGVuIGl0J3MgcGFydCBvZiB0aGUgbWF0ZXJpYWwgYmVpbmcgcXVvdGVkLiAgQnV0IHRoYXQncyBiZWNhdXNlIEknbSBhIGNvbXB1dGVyIHByb2dyYW1tZXIuICBJIHJlYWxpemUgdGhhdCB0aGUgcHVuY3R1YXRpb24gaW5zaWRlIHRoZSBxdW90ZXMgcnVsZSBpcyBkZWVwbHkgZW50cmVuY2hlZCBpbiBBbWVyaWNhbiBwdWJsaXNoaW5nIGFuZCBkaWZmaWN1bHQgdG8gZmlnaHQu,2010-08-05T20:17:13.930,21
13,26,8,SSB3b25kZXJlZCBpZiBteSBzdHJvbmcgZGVzaXJlIHRvIHB1dCB0aGUgcGVyaW9kIG91dHNpZGUgb2YgdGhlIHF1b3RlcyBoYWQgdG8gZG8gd2l0aCBiZWluZyBhIGNvbXB1dGVyIHByb2dyYW1tZXIu,2010-08-05T20:20:18.960,16
14,29,2,U28gdGhlIHNwZWFrZXJzIGluIEFtZXJpY2EgZG9uJ3QgdXNlICJJIGhhdmUgKmdvdCogYSBzbWFsbCBkb2ciIGF0IGFsbD8=,2010-08-05T20:23:55.337,37
15,26,0,KzEuIEkgdGhpbmsgdGhhdCB0aGUgc2VjdGlvbiBpbiAiRWF0cywgU2hvb3RzLCBhbmQgTGVhdmVzIiB0aGF0IGRlYWxzIHdpdGggdGhpcyBpcyBleGNlbGxlbnQu,2010-08-05T20:25:26.220,8
16,29,8,QE1hcnR5OiBHZW5lcmFsbHksIG5vLCBJJ2Qgc2F5LiBZb3UncmUgbXVjaCBtb3JlIGxpa2VseSB0byBoZWFyIGVpdGhlciAiSSBoYXZlIGEgc21hbGwgZG9nIiAod2hpY2ggaXMgd2hhdCdzIHJlZ2FyZGVkIGFzICJjb3JyZWN0Iikgb3IgIkkndmUgZ290IGEgc21hbGwgZG9nIi4=,2010-08-05T20:26:24.643,8
17,31,2,UmlnaHQsIGJ1dCB3aGF0J3MgdGhlIGV0eW1vbG9neSBvZiAiaW5uaW5ncyIgdGhlbj8=,2010-08-05T20:26:45.297,21
18,32,7,SXQncyBub3QganVzdCBwaHJhc2FsIHZlcmJzIHRoYXQgY2F1c2Ugc2VudGVuY2VzIHRvIGVuZCB3aXRoIHByZXBvc2l0aW9ucy4gIlRoaXMgaXMgdGhlIG1hbiBJIGxpdmUgd2l0aCIgaXMganVzdCBhcyBncmFtbWF0aWNhbCAoYW5kIGluZmluaXRlbHkgbGVzcyBmdXNzeS1zb3VuZGluZykgYXMgIlRoaXMgaXMgdGhlIG1hbiB3aXRoIHdob20gSSBsaXZlIg==,2010-08-05T20:28:58.010,39
19,28,0,R3JhbW1hciBmb3VsISBJZGlvbWF0aWMgcGhyYXNlcyBzaG91bGQgYmUgdXNlZCBpbiB0aGVpciBlbnRpcmV0eSBvciBub3QgYXQgYWxsLg==,2010-08-05T20:30:40.003,36
20,28,2,QEV2YW4gdGhhdCBzb3VuZHMgbGlrZSBhIHdlaXJkIG1hZGUtdXAgcnVsZSB0byBtZS4uLiBtdWNoIGxpa2UgdGhlIG9uZSBhZ2FpbnN0IGVuZGluZyBzZW50ZW5jZXMgd2l0aCBwcmVwb3NpdGlvbnMu,2010-08-05T20:39:33.230,39
21,32,0,SW50ZXJlc3RpbmcsIGxvb2tzIGxpa2UgdGhlIHJlc3VsdCBvZiB0b3BpYyBmcm9udGluZy4gIFRvcGljIGZyb250aW5nIGNhdXNlcyBhbGwgc29ydCBvZiB3ZWlyZCBzZW50ZW5jZXMsIGUuZy4gIk5vdyBiZWFucywgSSBsaWtlLiI=,2010-08-05T20:39:47.473,6
23,33,9,SSByZWFsbHkgZG8gaG9wZSB0aGlzIHNpdGUgcmVtYWlucyB1bnNwb2lsZWQgYnkgdGhlc2UgZ3JhbW1hcmlhbnMgeW91IG1lbnRpb24uIFNvIGZhciwgaXQncyBnb29kIHRvIHNlZSBtYW55IGFkdm9jYXRpbmcgdGhlIGJyZWFraW5nIG9mIHJ1bGVzIHdoZXJlIGl0IGZlZWxzIHNlbnNpYmxlIGFuZCBuYXR1cmFsLg==,2010-08-05T20:48:18.703,54
24,14,17,V2hpY2ggV29yZHMgaW4gYSBUaXRsZSBTaG91bGQgQmUgQ2FwaXRhbGl6ZWQ/Kg==,2010-08-05T20:49:52.710,54
25,22,3,Tm90IHN1cmUgYWJvdXQgdGhlIHBhcmVudGhldGljYWzigJQiSSBjb3VsZCBtb3cgdGhlIGxhd24gYmVmb3JlIG15IGJhY2sgaW5qdXJ5IiByZWZlcnMgdG8gYSBnZW5lcmFsIGNhcGFiaWxpdHkgcHJpb3IgdG8gdGhlIGluanVyeSwgd2hlcmVhcyAiSSBjb3VsZCBoYXZlIG1vd2VkLi4uIiByZWZlcnMgdG8ganVzdCBhIHNpbmdsZSBpbnN0YW5jZSBvZiBub24tbW93aW5nLg==,2010-08-05T20:50:58.917,39
26,40,4,SWYgeW91IGRvd252b3RlIGFuIGFuc3dlciwgaXQgaXMgcHJvcGVyIGV0aXF1ZXR0ZSB0byBleHBsYWluIGluIGEgY29tbWVudCB3aXRoIHdoYXQgeW91IGRvbid0IGFncmVlLiA7LSk=,2010-08-05T21:01:53.497,30
27,44,0,RG9uJ3QgeW91IG1lYW4gcXVvdGF0aW9uIG1hcmtzLCBub3QgcGFyZW50aGVzaXM/,2010-08-05T21:06:21.477,55
29,51,0,Tm8gb25lJ3MgY2FsbGVkIG1lIG9uIHNheWluZyAiSSd2ZSBub3QiIG9yICJJJ3Zlbid0IiB5ZXQuLi4=,2010-08-05T21:08:59.850,23
30,51,2,QGtpdHVrd2Z5ZXIgaWYgeW91IGRvIHRoYXQsIHlvdSBzaG91bGQga25vdyB0aGF0IHlvdSByaXNrIGl0IGNvbWluZyBvZmYgYXQgYmVzdCBhcyBhIHBzZXVkby1Ccml0aXNoIGFmZmVjdGF0aW9uIGFuZCBhdCB3b3JzdCBhcyBzaW1wbGUgbWlzdXNlLg==,2010-08-05T21:12:12.747,39
31,51,0,SSB0aGluayBpdCdzIGdlbmVyYWxseSBiZWNhdXNlIEkgdGFsayB0b28gcXVpY2tseSBhbmQgbXVtYmxlIGEgbG90LiA6KQ==,2010-08-05T21:14:27.533,23
32,62,10,T2YgY291cnNlICJjYW4iIGhhcyBsb25nIGJlZW4gdXNlZCBpbnRlcmNoYW5nZWFibHkgd2l0aCAibWF5IiwgcmVnYXJkbGVzcyBvZiBhbnkgc3VjaCAicnVsZSIuIGh0dHA6Ly93d3cubWVycmlhbS13ZWJzdGVyLmNvbS9kaWN0aW9uYXJ5L2Nhbg==,2010-08-05T21:15:43.227,39
33,44,0,WWVhaC4gV2hvb3BzISBFZGl0aW5nLi4uVGhhbmtzLi4u,2010-08-05T21:15:43.477,23
34,63,6,QWxsIHBvc3RzIHRoYXQgbGluayBMYW5ndWFnZSBMb2cgZ2V0IGFuIGF1dG9tYXRpYyArMS4=,2010-08-05T21:19:27.237,48
35,40,2,VGhlIHBlcnNvbiB3aG8gZG93bnZvdGVkIHByb2JhYmx5IGRpc2FncmVlZCB3aXRoIHlvdXIgcHJlc2NyaXB0aXZlICJ5b3UgcHJvYmFibHkgd2FudCB0byB1c2UgdGhlIG1vcmUgZ3JhbW1hdGljYWxseSBhY2NlcHRlZCBjb3JyZWN0IGZvcm0iLg==,2010-08-05T21:22:14.660,39
36,58,11,V2h5IGlzIHRoaXMgZ3JhbW1hdGljYWxseSBpbmNvcnJlY3Q/IEkgKyBoYXZlID0gSSd2ZSwgYW5kIGhhdmUgKyBub3QgPSBoYXZlbid0LCBzbyB3aHkgaXMgSSd2ZW4ndCBzdHJpY3RseSBpbmNvcnJlY3Q/IFdobyB3cm90ZSB3ZSBjYW4ndCBkb3VibHkgY29udHJhY3Q/IElzIGl0IHByaW5jaXBhbGx5ICJJJ3Zlbid0IiBkb2Vzbid0IGZlZWwgX3JpZ2h0XyB0byB5b3U/IElmIHNvLCB0aGVuIGl0J3Mgbm90IGluY29ycmVjdC4gVGhpcyBmbGV4aWJpbGl0eSBpcyB3aGF0IG1ha2VzIHRoZSBFbmdsaXNoIGxhbmd1YWdlIHNvIHBvd2VyZnVsLg==,2010-08-05T21:24:56.190,54
37,22,0,SSBzZWUgeW91ciBwb2ludC4uLk5vdCAxMDAlIHN1cmUgdGhvdWdoLiBJIG5lZWQgdG8gbG9vayBpdCB1cC4gUmVnYXJkbGVzcywgdGhhdCAibW93ZWQiIHNob3VsZCBiZSAibW93biIuLi4=,2010-08-05T21:32:31.163,23
38,58,4,QERhdmlkLCB0aGF0IGlzIGFsc28gd2hhdCBtYWtlcyBpdCBvbmUgb2YgdGhlIGhhcmRlc3QgbGFuZ3VhZ2VzIHRvIGxlYXJuLiBBdCBsZWFzdCBpdCBpc24ndCB0b25hbCE=,2010-08-05T21:32:49.417,62
39,58,2,TXkgdHdvIHNvdXJjZXMgb2Ygd2hhdCBpcyAicmlnaHQiIGluIEVuZ2xpc2ggYXJlIGRpY3Rpb25hcmllcyBhbmQgcHJvZmVzc29ycy90ZWFjaGVycy4gWW91IHdvbid0IGZpbmQgIkkndmVuJ3QiIGluIHRoZSBPeGZvcmQgZGljdGlvbmFyeSwgYW5kIGl0J3MgdmVyeSB1bmxpa2VseSB0aGF0IGEgcHJvZmVzc29yIHdvdWxkIGxldCB0aGF0IHNsaWRlIGluIGFuIGVzc2F5Lg==,2010-08-05T21:35:10.087,55
40,51,0,QG5vaGF0LCBJJ3ZlIG5ldmVyIGhlYXJkIHRoYXQgYmVmb3JlISBJJ3ZlIGlzIGEgY29tbW9uIGNvbnRyYWN0aW9uIChtb3JlIG9mdGVuIGEgY29tbW9uICJsZWF2ZSBvdXQiLiAiSSBnb3QgdG8gZ28iIGluc3RlYWQgb2YgIkkndmUgZ290IHRvIGdvIik=,2010-08-05T21:35:51.147,62
41,58,1,SXQncyBoYXJkIHRvIGZpbmQgYSBncmFtbWFyIHJ1bGUgdGhhdCBzdGF0ZXMgZXhwbGljaXRseSB0aGF0IHlvdSBzaG91bGQgbm90IHVzZSBkb3VibGUgY29udHJhY3Rpb25zIGZvciB0aGUgc2ltcGxlIHJlYXNvbiB0aGF0IHRoYXQgbW9zdCBwZW9wbGUganVzdCBuZXZlciB0aGluayBvZiBkb2luZyB0aGlzLiBBcyBpbiBhbiBJVCBTdXBwb3J0IFRlYW0gSSB3b3JrZWQgaW4gb25jZSwgdGhpcyBpcyB3aGF0IHdlIHdvdWxkIGNhbGwgYSAiRERUIGVycm9yIiwgaS5lLiAiRG9uJ3QgRG8gVGhhdCIu,2010-08-05T21:37:42.517,30
42,64,0,Qm9vZnVzJyBjb21tZW50IHRvIG5vaGF0IGlzIGV2ZW4gYmV0dGVyLg==,2010-08-05T21:42:10.270,62
43,40,1,SG1tbSwgZ3Jvd2luZyB1cCAoMTk3MHMgQ29sb3JhZG8pIEkgcmVtZW1iZXIgYmVpbmcgY29ycmVjdGVkIGJ5IGJvdGggbXkgZmF0aGVyIGFuZCB0ZWFjaGVycyBpbiBjYXN1YWwgc3BlZWNoIGlmIHdlIHdvdWxkIHNheSwgIndobyBhcmUgeW91IGdvaW5nIHdpdGg/IiBJdCB3YXMgb25lIG9mIHRob3NlIGdyYW1tYXRpY2FsIHJ1bGVzIHRoYXQgeW91IGxlYXJuZWQuIEkgZG8gdGhpcyBpbiB3cml0aW5nIGV2ZW4gaW4gZS1tYWlscyB0b2RheSBzaW5jZSBpdCBzb3VuZHMgbW9yZSBncmFtbWF0aWNhbGx5IHBvbGlzaGVkIGFzIGxvbmcgYXMgaXQgaXMgbm90IGUuZy4gYSB0aHJlZS1sZXR0ZXIgcGhyYXNhbCB2ZXJiIG9mIHRoZSB1cC13aXRoLXdoaWNoLUktd2lsbC1ub3QtcHV0IGdlbnJlIG9mIGFmZmVjdGVkbmVzcy4=,2010-08-05T21:46:26.853,30
44,28,0,SSB3YXMganVzdCBhYm91dCB0byBsZWF2ZSB0aGF0IGFzIGEgY29tbWVudCB3aGVuIEkgZGVjaWRlZCB0byByZWFkIHRoZSBvdGhlciBhbnN3ZXJzIGZpcnN0LiBJJ20gZ2xhZCBJIGRpZC4gOik=,2010-08-05T21:46:44.963,23
45,38,1,VGhhbmsgeW91LCBJIHdhcyB0YXVnaHQgdHJlYmJsZSBkdXJpbmcgZ3JhZGUgc2Nob29sIGFzIHRoZSBsb2dpY2FsIHdvcmQgdG8gZm9sbG93IGRvdWJsZS4=,2010-08-05T21:51:23.417,33
48,24,0,VG8gYmUgUEMsIEkgYWx3YXlzIHVzZWQgdG8gc2F5IEZyZXNocGVyc29ucy4=,2010-08-05T21:55:59.107,67
50,38,6,QEVyaWNSLCBhaGEhIFRoYXQgd29yZCBpcyBub3JtYWxseSBzcGVsbGVkICJ0cmVibGUiLCBidXQgbW9zdCBBbWVyaWNhbiBFbmdsaXNoIHNwZWFrZXJzIHdvdWxkIHVzZSAidHJpcGxlIiwgYW5kIG1pZ2h0IG5vdCBldmVuIHJlY29nbml6ZSAidHJlYmxlIi4=,2010-08-05T22:10:20.013,48
51,29,0,QEFkYW0gUm9iaW5zb246IFRoYW5rcyE=,2010-08-05T22:10:37.143,37
53,14,4,V2hpY2ggV29yZHMgaW4gYSBUaXRsZSBzaG91bGQgYmUgQ2FwaXRhbGl6ZWQ/,2010-08-05T22:14:01.837,62
57,83,34,KzEgLSB0aGUgZmFjdCB0aGF0ICJoaW0iIGFuZCAid2hvbSIgYm90aCBlbmQgaW4gYW4gIm0iIG1ha2VzIHRoaXMgZWFzeSB0byByZW1lbWJlci4=,2010-08-05T22:21:41.873,80
58,58,1,SXQgaXMgbm90IHRydWUgdGhhdCBjb250cmFjdGlvbnMgc2hvdWxkIGJlIGF2b2lkZWQgaW4gZm9ybWFsIHdyaXRpbmcuIEknZCBjaGFsbGVuZ2UgYW55b25lIHRvIGZpbmQgYSBkZWNlbnQsIGxlbmd0aHkgcGllY2Ugb2YgZm9ybWFsIHdyaXRpbmcgd2hpY2ggZG9lc24ndCB1c2UgY29udHJhY3Rpb25zLg==,2010-08-05T22:23:34.007,78
59,39,14,SXQgc2hvdWxkIGJlIHBvaW50ZWQgb3V0IHRoYXQgdGhpcyBpcyBCcml0aXNoIHN0eWxlIChhbHNvICJsb2dpY2FsIiBzdHlsZSwgd2hlcmUgb25seSB0aGUgYWN0dWFsIHF1b3RlIGlzIHF1b3RlZCksIGJ1dCBBbWVyaWNhbnMgd2FudCB0byBhbHdheXMgcHV0IHB1bmN0dWF0aW9uIGluc2lkZSBxdW90ZXMgZm9yIHR5cG9ncmFwaGljYWwgcmVhc29ucy4gVGhpcyBpcyB2ZXJ5IHNsb3dseSBjaGFuZ2luZywgZXNwZWNpYWxseSBpbiB0ZWNobmljYWwgYXJlYXMu,2010-08-05T22:23:54.040,77
60,51,0,WWVzLCBub2hhdCBpcyByaWdodCBoZXJlLg==,2010-08-05T22:25:30.213,78
61,40,1,VGhpcyBydWxlIGhhcyBubyBiYXNpcy4gU2VlIHNldmVyYWwgcG9zdHMgYWJvdmUgZm9yIGluZm9ybWF0aW9uLg==,2010-08-05T22:32:18.037,78
64,13,0,QXMgZGVtb25zdHJhdGVkIGluIHlvdXIgc2Vjb25kIHNlbnRlbmNlIQ==,2010-08-05T22:34:14.603,78
65,106,2,d2hhdCBhYm91dCAibGllZCIsICJsYWlkIiwgYW5kICJsYWluIj8=,2010-08-05T22:35:34.290,39
66,106,4,aXQncyAqKmxpZS9sYXkvaGFzIGxhaW4qKiBhbmQgKipsYXkvbGFpZC9oYXMgbGFpZCoqLCBzbyAoMSkgImxpZWQiIGlzIG5vdCBwYXJ0IG9mIHRoaXMgaXNzdWUsIGl0IGlzIHRoZSBwYXN0IHRlbnNlIG9mICJ0byBsaWUiIGFzIGluIHRvIHRlbGwgYSBmaWIgYXMgaW4gImhlIGxpZWQgdG8gbWUgeWVzdGVyZGF5IiBhbmQgKDIpIGhlICJoZSBsYWlkIHRoZSBwbGF0ZSBvbiB0aGUgdGFibGUgeWVzdGVyZGF5IiwgYW5kICgzKSAiaGUgaGFzIGxhaW4gb24gdGhlIHRhYmxlIGZvciB0aHJlZSBob3VycyI=,2010-08-05T22:38:11.760,30
68,35,0,QW55IGNoYW5jZSBvZiBhbiBleHBsYW5hdGlvbi4gSSdtIG5vdCBzdXJlIHdoYXQgZXhhY3RseSBpcyB3cm9uZyB3aXRoIG15IGFuc3dlciwgYW5kIEknZCBsaWtlIHRvLg==,2010-08-05T22:39:32.913,23
69,106,0,cmVhZGluZyB0aGlzOiBodHRwOi8vd2ViLmt1LmVkdS9+ZWRpdC9saWUuaHRtbCBhbmQgcmVwZWF0aW5nIHRoZXNlIHRvIHlvdXJzZWxmIGZvciBhIGNvdXBsZSBkYXlzIGNhbiBjb3JyZWN0IHllYXJzIG9mIGZvc3NpbGl6ZWQgYmFkIGdyYW1tYXIgcmVnYXJkaW5nIGxpZSwgbGllIGFuZCBsYXk=,2010-08-05T22:42:07.607,30
70,111,17,SSBiZWxpZXZlIHRoYXQgc2VtaWNvbG9ucyBjYW4gcmVwbGFjZSBjb21tYXMgaW4gbGlzdHMgd2hlbiB0aGV5IHByb3ZpZGUgY2xhcml0eSwgc3VjaCBhcyB3aGVuIGxpc3RpbmcgY2l0eS9zdGF0ZSBjb21iaW5hdGlvbnMuICBFeGFtcGxlOiBBbmNob3JhZ2UsIEFsYXNrYTsgQXVzdGluLCBUZXhhczsgYW5kIFBob2VuaXgsIEFyaXpvbmEu,2010-08-05T22:52:27.937,75
71,40,4,U3RydW5rIGFuZCBXaGl0ZSB0ZWFjaCAidGhlIHdheSB0byBrbm93IHdoZXRoZXIgdG8gZW5kIGEgc2VudGVuY2Ugd2l0aCBhIHByZXBvc2l0aW9uIGlzIHRvIGhlYXIgaG93IGl0IHNvdW5kcyIgYW5kIGluIHdyaXRpbmcsIEkgdGhpbmsgRW5nbGlzaCBzb3VuZHMgbW9yZSBwb2xpc2hlZCBpbiBtYW55IGNhc2VzIGlmIHRoZSBwcmVwb3NpdGlvbiBpcyB0YWtlbiBvZmYgdGhlIGVuZC4gSSBkaWRuJ3Qgc2F5ICJ5b3UgbXVzdCB1c2UiLCBJIHNhaWQsICJ5b3UgcHJvYmFibHkgd2FudCB0byB1c2UiLiBUaGlzIGlzIHRoZSBhZHZpY2UgSSBnaXZlIHRvLCBzYXksIHBlb3BsZSB3cml0aW5nIHJlc3VtZXMgb3IgZXNzYXlzIHdoaWNoIHNob3VsZCBiZSB3cml0dGVuIGluIHRoZWlyIGJlc3QgRW5nbGlzaCBwb3NzaWJsZSwgaXQgaXMgYSB3YXkgb2YgbWFraW5nIHRoZSB0ZXh0ICJzb3VuZCBiZXR0ZXIiIGFuZCBsZXNzIGxpa2UgYSBjYXN1YWwgc3Bva2VuIGNvbnZlcnNhdGlvbi4gUGVyaGFwcyB5b3UgYXJlIHJpZ2h0LCBpdCBpcyBtb3JlIHN0eWxlIHRoYW4gZ3JhbW1hciwgaW50ZXJlc3Rpbmcu,2010-08-05T22:55:20.740,30
73,15,0,U2VlIGNvbW1lbnQgYWJvdmUu,2010-08-05T22:58:11.503,78
74,38,1,SSdtIGFuIEFtZXJpY2FuIGp1c3Qgb3V0IG9mIGhpZ2ggc2Nob29sLCBhbmQgSSB3b3VsZCByZWNvZ25pemUgInRyZWJsZS4iIEkgdGhpbmsgSSd2ZSBoZWFyZCBpdCB1c2VkLCBidXQgaXQgaXMgaW5jcmVkaWJseSB1bmNvbW1vbiBoZXJlLg==,2010-08-05T23:07:08.320,23
76,122,1,KzEgZm9yICJhbmFwaG9yIiBhbmQgInJlc3VtcHRpdmUgcHJvbm91biI=,2010-08-05T23:28:59.690,30
