Id,PostHistoryTypeId,PostId,RevisionGUID,CreationDate,UserId,UserDisplayName,Comment,Text,CloseReasonId
54,2,25,37610fad-2fff-47cd-947c-ae048ed7ff45,2010-08-05T20:06:49.567,30,,,SGVyZSBpcyBhIFtnb29kIGRlc2NyaXB0aW9uXVsxXSBvZiB3aGVuIHRvIHVzZSBzaGFsbDoNCg0KPiAuLi5zaGFsbCBpcyB1c2VkIGZvciB0aGUgZnV0dXJlIHRlbnNlDQo+IHdpdGggdGhlIGZpcnN0LXBlcnNvbiBwcm9ub3VucyBJIGFuZA0KPiBXZTogIEkgc2hhbGwsIHdlIHNoYWxsLiAgV2lsbCBpcyB1c2VkDQo+IHdpdGggdGhlIGZpcnN0LXBlcnNvbiAoYWdhaW4sIEkgcmVmZXINCj4gdG8gdHJhZGl0aW9uYWwgdXNhZ2UpIG9ubHkgd2hlbiB3ZQ0KPiB3aXNoIHRvIGV4cHJlc3MgZGV0ZXJtaW5hdGlvbi4gIFRoZQ0KPiBvcHBvc2l0ZSBpcyB0cnVlIGZvciB0aGUgc2Vjb25kLXBlcnNvbg0KPiAoeW91KSBhbmQgdGhpcmQtcGVyc29uIChoZSwgc2hlLCBpdCwNCj4gdGhleSkgcHJvbm91bnM6ICBXaWxsIGlzIHVzZWQgaW4gdGhlDQo+IGZ1dHVyZSB0ZW5zZSwgYW5kIHNoYWxsIGlzIHVzZWQgb25seQ0KPiB3aGVuIHdlIHdpc2ggdG8gZXhwcmVzcyBkZXRlcm1pbmF0aW9uDQo+IG9yIHRvIGVtcGhhc2l6ZSBjZXJ0YWludHkuDQoNCkhvd2V2ZXIsZ3Jvd2luZyB1cCBhcyBhIG5hdGl2ZSBBbWVyaWNhbiBzcGVha2VyIGluIENvbG9yYWRvLCBJIG5ldmVyIHVzZWQgInNoYWxsIiBpbiBub3JtYWwgc3BlZWNoLiBIb3dldmVyLCBJIGJlbGlldmUgaW4gcXVlc3Rpb25zIGl0IGhhcyBiZWNvbWUgbW9yZSBjb21tb24sIGUuZy4gKlNoYWxsIHdlIGdvPyogYnV0IGFuIEFtZXJpY2FuIG5hdGl2ZSBzcGVha2VyIHNheWluZyBlLmcuICJJIHNoYWxsIGRvIHRoYXQgZm9yIHlvdSIgd2lsbCBhbG1vc3QgYWx3YXlzIHNvdW5kIGFmZmVjdGVkIG9yIGNvbm5vdGUgYSBTaGFrZXNwZWFyZWFuIGNvbnRleHQuIEkgb2Z0ZW4gaGF2ZSB3b25kZXJlZCBpbiB3aGljaCBwYXJ0cyBvZiB0aGUgd29ybGQgKEVuZ2xhbmQ/KSBhbmQgd2hpY2ggc29jaWFsIGVjaGVsb25zIHVzaW5nICJzaGFsbCIgaW4gc3RhdGVtZW50cyBpcyBhY3R1YWxseSBzdGlsbCBwcmFjdGljZWQgYnkgbmF0aXZlIHNwZWFrZXJzLiAgDQoNCg0KICBbMV06IGh0dHA6Ly93d3cuZ3JhbW1hcm11ZGdlLmNpdHlzbGlkZS5jb20vYXJ0aWNsZXMvYXJ0aWNsZS8xMDI2NTEzLzg5MTMuaHRt,
55,2,26,8b0e0c5b-1d3d-46a3-8864-2af94d07a410,2010-08-05T20:07:19.330,21,,,UHVuY3R1YXRpb24gaW5zaWRlIHF1b3RlcyBpcyBhIHJ1bGUgdGhhdCB3YXMgaW52ZW50ZWQgYnkgQW1lcmljYW4gcHVibGlzaGVycyBhbmQgaXMgbm90IG5lY2Vzc2FyaWx5IGZvbGxvd2VkIGVsc2V3aGVyZS4gIFRoZSBvcmlnaW5hbCByZWFzb24gaGFkIHRvIGRvIHdpdGggdHlwZXNldHRpbmcgbWVjaGFuaWNzIGFuZCBpcyBvYnNvbGV0ZS4gIEFsc28sIGlmIHlvdSdyZSBwcmVwYXJpbmcgdGVjaG5pY2FsIHRleHRzIHN1Y2ggYXMgYWJvdXQgY29tcHV0ZXIgcHJvZ3JhbW1pbmcsIHRoaXMgY2FuIHJlc3VsdCBpbiB0ZWNobmljYWxseSBpbmNvcnJlY3QgbWF0ZXJpYWwuICBJbiBwcmFjdGljZSwgeW91IGFyZSBhdCB0aGUgbWVyY3kgb2Ygd2hvZXZlciBpcyBlZGl0aW5nIG9yIGdyYWRpbmcgeW91ciBtYXRlcmlhbC4gIEJ1dCB0byBhbnN3ZXIgeW91ciBxdWVzdGlvbiwgaXQgY2FuIGNlcnRhaW5seSBiZSAiYWNjZXB0YWJsZSIgaW4gbWFueSBwYXJ0cy4=,
56,2,27,9c6261f9-0b40-4291-be56-bff70d17ec85,2010-08-05T20:10:09.683,36,,,SSBiZWxpZXZlIHRoYXQgdGhlIGNhcGl0YWxpemF0aW9uIG9mIGEgdGl0bGUgZGVwZW5kcyBvbiB0aGUgbWVkaXVtLiBJbiBhIGZvcm1hbCBtZWRpdW0gc3VjaCBhcyBhbiBhY2FkZW1pYyBwYXBlciwgdGhlIGZpcnN0IHdvcmQgYW5kIGFsbCB3b3JkcyBvdGhlciB0aGFuIGFydGljbGVzICgiYSIsICJ0aGUiLCBldGMuKSBhbmQgcHJlcG9zaXRpb25zICgib2YiLCAidW5kZXIiLCAiYWJvdXQiLCBldGMuKSBzaG91bGQgYmUgY2FwaXRhbGl6ZWQuIEhvd2V2ZXIsIGluIG1vcmUgY2FzdWFsIHNpdHVhdGlvbnMgKHN1Y2ggYXMgd2ViIGxvZ3MgYW5kIFEmQSBzaXRlcyksIG9ubHkgdGhlIGZpcnN0IGxldHRlciBtdXN0IGJlIGNhcGl0YWxpemVkLiBQZXJzb25hbGx5LCBJIHByZWZlciB0byBjYXBpdGFsaXplIG9ubHkgdGhlIGZpcnN0IGxldHRlciBvZiBteSBoZWFkZXJzIHRvIGluY3JlYXNlIHRoZWlyIHJlYWRhYmlsaXR5Lg==,
57,2,28,80ef3a72-3774-4cfa-bcf1-b608a2edc114,2010-08-05T20:10:27.763,21,,,VGhhdCdzIHRoZSBzb3J0IG9mIG5vbnNlbnNlIHVwIHdpdGggd2hpY2ggeW91IHNob3VsZCBub3QgcHV0Lg==,
58,2,29,c0598f1b-4c08-4b99-acb6-78f703309c11,2010-08-05T20:13:44.420,21,,,VG8gYW4gQW1lcmljYW4gZWFyLCBpdCBzb3VuZHMgYXdrd2FyZCwgYnV0IGluIEJyaXRpc2ggRW5nbGlzaCwgdGhpcyBpcyBub3QgdW5jb21tb24uICBJcm9uaWNhbGx5LCBhIEJyaXQgd2lsbCBwcm9iYWJseSB0ZWxsIHlvdSB0aGF0IHRoZSBjb3JyZWN0IGZvcm0gaXMgIkkgaGF2ZSBfZ290XyBhIHNtYWxsIGRvZyIu,
59,2,30,900a8355-2ed8-4350-9c6b-1ec8da72cd2b,2010-08-05T20:15:21.717,31,,,VGhlcmUgaXMgbm8gdW5pdmVyc2FsIHN0YW5kYXJkLCBidXQgdmFyaW91cyBzdHlsZSBndWlkZXMgZ2VuZXJhbGx5IHN0YXRlIHRoYXQgcHJlcG9zaXRpb25zICgqYXQqLCAqb24qLCAqYnkqLCAqaW4qLCAqb2YqLCAqdG8qLCBldGMuKSBhcnRpY2xlcyAoKmEqLCAqYW4qLCAqdGhlKikgYW5kIGNvbmp1bmN0aW9ucyAoKmlmKiwgKmFuZCosICpvciosICpidXQqKSBhcmUgbm90IGNhcGl0YWxpemVkIHVubGVzcyBvbmUgaXMgdGhlIGZpcnN0IHdvcmQuDQoNCkkgaGF2ZSBhbHNvIGhlYXJkIG9mIHJ1bGVzIHdoZXJlIGFsbCBvbmUgYW5kIHR3by1sZXR0ZXIgd29yZHMgYXJlIG5vdCBjYXBpdGFsaXplZCwgc28gYSBwcmVwb3NpdGlvbiBsaWtlICdhdCcgaXMgbm90IGNhcGl0YWxpemVkLCBidXQgJ2Fib3V0JyBvciAndW5kZXInIHdvdWxkIGJlLg==,
60,2,31,fbfab2ea-40d7-4256-b814-bde4a609ee69,2010-08-05T20:22:12.313,7,,,IklubmluZyIgaXMgYWN0dWFsbHkgYSBiYWNrLWZvcm1hdGlvbiwgY2F1c2VkIGJ5IHRoZSBtaXN0YWtlbiBiZWxpZWYgdGhhdCAiaW5uaW5ncyIgd2FzIGEgb25seSBhIHBsdXJhbCAoYW5kIHBvc3NpYmx5IGJ5IHRoZSBnZW5lcmFsIEFtZXJpY2FuIHRlbmRlbmN5LCB0byBzaW1wbGlmeSBzcGVsbGluZyAtLSBlLmcuIGRyb3BwaW5nIHRoZSAndScgZnJvbSAiY29sbyh1KXIiKS4gDQoNCkJ1dCAiaW5uaW5ncyIgaXMgYWN0dWFsbHkgc2luZ3VsYXIgYXMgd2VsbCBhcyBwbHVyYWwsIGFuZCBoYXMgYmVlbiB1c2VkIGFzIHN1Y2ggc2luY2UgYXQgbGVhc3QgdGhlIGVhcmx5IDE3MDBzLg==,
61,2,32,d638e025-e7e4-4c15-808f-5026891f05e3,2010-08-05T20:22:13.437,6,,,UHJlcG9zaXRpb25zIGVuZCB1cCBhdCB0aGUgZW5kIG9mIHNlbnRlbmNlcyB0aGF0IGFyZSB1c2luZyBwaHJhc2FsIHZlcmJzLCB0aGF0IGlzIGEgdmVyYiBwbHVzIGEgcHJlcG9zaXRpb24gd2hlcmUgdGhlIHByZXBvc2l0aW9uIGlzbid0IHN0YXJ0aW5nIGEgcHJlcG9zaXRpb25hbCBwaHJhc2UuICBQaHJhc2FsIHZlcmJzIGFyZSBwZXJmZWN0bHkgb2theSBhbmQgYXJlIHZlcnkgY29tbW9uIGluIEdlcm1hbmljIGxhbmd1YWdlcywgbGVzcyBjb21tb24gaW4gc29tZXRoaW5nIGxpa2UgTGF0aW4uICANCg0KW0VuZ2xpc2ggaGFzIHNldmVyYWwgcmVnaXN0ZXJzLS1sZXZlbHMgb2YgZm9ybWFsaXR5LS0gYW5kIHBocmFzYWwgdmVyYnMgYXJlIG5vdCBwcmVmZXJyZWQgaW4gZm9ybWFsIEVuZ2xpc2hdWzFdLg0KDQoNCiAgWzFdOiBodHRwOi8vd3d3LmVuZ2xpc2hvbmxpbmUub3JnLmNuL2VuL2V4YW1zLXdvcmsvaWVsdHMtcHJlcGFyYXRpb24tYXJ0aWNsZXMvYXJ0aWNsZS1lbGV2ZW4=,
62,2,33,8f162693-90d7-4c5d-b083-3dfdf1b2af47,2010-08-05T20:22:15.230,31,,,SW4gbXkgb3BpbmlvbiB0aGlzIGlzIG9uZSBvZiB0aG9zZSBzdHVmZnkgcnVsZXMgdG91dGVkIGJ5IGdyYW1tYXJpYW5zIHdobyBwcm9iYWJseSBzaG91bGQgaGF2ZSBiZXR0ZXIgdGhpbmdzIHRvIGRvLi4uIFdoZW4geW91IGNhbiBhdm9pZCBpdCwgZG9uJ3QgZW5kIHNlbnRlbmNlcyB3aXRoIHByZXBvc2l0aW9ucywgYnV0IGlmIHJld3JpdGluZyB0aGUgc2VudGVuY2Ugd2lsbCBtYWtlIGl0IGdyYW1tYXRpY2FsbHkgdG9ydHVyZWQsIGl0J3MgYmVzdCB0byBicmVhayB0aGUgcnVsZSBmb3IgdGhlIHNha2Ugb2YgY2xhcml0eS4=,
63,2,34,beed9f5a-f5e9-4a65-b504-4e9e8d05001e,2010-08-05T20:22:50.407,30,,,VGhpcyBbV3JpdGVyJ3MgQmxvY2tdWzFdIHBhZ2Ugb24gY2FwaXRhbGl6YXRpb24gc3VtcyB1cCB0aGUgcnVsZXMgaW4gb25lIHBhZ2Ugd2hpY2ggaXMgdGhlIG1vc3QgdXNlZnVsIHRoYXQgSSBoYXZlIGZvdW5kLCBiYXNpY2FsbHkgdGhlc2UgcnVsZXMgZnJvbSB0aGUgKkNoaWNhZ28gTWFudWFsIG9mIFN0eWxlKiBwbHVzIGEgbnVtYmVyIG9mIG1pbm9yIHJ1bGVzIHdoaWNoIGFyZSB3b3J0aCByZWFkaW5nOg0KDQogICAxLiBBbHdheXMgY2FwaXRhbGl6ZSB0aGUgZmlyc3QgYW5kIHRoZSBsYXN0IHdvcmQuDQogICAyLiBDYXBpdGFsaXplIGFsbCBub3VucywgcHJvbm91bnMsIGFkamVjdGl2ZXMsIHZlcmJzLCBhZHZlcmJzLCBhbmQgc3Vib3JkaW5hdGUgY29uanVuY3Rpb25zICgiYXMiLCAiYmVjYXVzZSIsICJhbHRob3VnaCIpLg0KICAgMy4gTG93ZXJjYXNlIGFsbCBhcnRpY2xlcywgY29vcmRpbmF0ZSBjb25qdW5jdGlvbnMgKCJhbmQiLCAib3IiLCAibm9yIiksIGFuZCBwcmVwb3NpdGlvbnMgcmVnYXJkbGVzcyBvZiBsZW5ndGgsIHdoZW4gdGhleSBhcmUgb3RoZXIgdGhhbiB0aGUgZmlyc3Qgb3IgbGFzdCB3b3JkLiAoTm90ZTogTklWQSBwcmVmZXJzIHRvIGNhcGl0YWxpemUgcHJlcG9zaXRpb25zIG9mIGZpdmUgY2hhcmFjdGVycyBvciBtb3JlICgiYWZ0ZXIiLCAiYW1vbmciLCAiYmV0d2VlbiIpLikNCiAgIDQuIExvd2VyY2FzZSB0aGUgInRvIiBpbiBhbiBpbmZpbml0aXZlLg0KDQoNCg0KICBbMV06IGh0dHA6Ly93d3cud3JpdGVyc2Jsb2NrLmNhL3RpcHMvbW9udGh0aXAvdGlwbWFyOTguaHRt,
64,2,35,fd16b6a6-f13d-4a5a-9eb9-318745ae48c0,2010-08-05T20:23:36.320,23,,,VGVjaG5pY2FsbHksIHRoZXJlJ3Mgbm90aGluZyB3cm9uZyB3aXRoIGl0LCBhbHRob3VnaCBVbmNsZSBNaWtleSBpcyBjb3JyZWN0IHRoYXQgaXQncyByYXJlbHkgYXBwcm9wcmlhdGUgdG8gdXNlIGNvbnRyYWN0aW9ucyBpbiBmb3JtYWwgd3JpdGluZy4NCg0KVGhlIG9ubHkgcmVhc29uIHRoZSBzZWNvbmQgb25lIHNlZW1zIHN0cmFuZ2UgaXMgYmVjYXVzZSBtb3N0IHBlb3BsZSB3b3VsZCBzYXkgIlRoZXkncmUgaGF2aW5nIGEgZ3JlYXQgdGltZSwiIEkgc3VwcG9zZSBiZWNhdXNlIHRoZXkncmUgaW4gdGhlIG1pZGRsZSBvZiBoYXZpbmcgaXQuIEkgaGF2ZSBzYWlkLCB0aG91Z2gsICJJJ2QgYSBncmVhdCB0aW1lLi4uIiBJIGp1c3QgaGFwcGVuIHRvIHNwZWFrIHRvbyBxdWlja2x5LjopDQoNCkkgYWxzbyBzYXkgIkkndmUgZ290Li4uIiByYXRoZXIgdGhhbiAiSSBoYXZlLiIgV2hlbiBJJ20gbm90IHNwZWFraW5nIGluY29ycmVjdGx5LCBJIGdlbmVyYWxseSBqdXN0IHNheSAiSSd2ZS4iIFNvLCBpdCdzIG5vdCBqdXN0IGEgQnJpdGlzaCB0aGluZy4=,
66,2,37,74858b03-83c3-4ca2-b15f-937832233ef3,2010-08-05T20:24:37.067,21,,,VGhpcyBoZWF2aWx5IGRlcGVuZHMgb24gdGhlIHN0eWxlIGd1aWRlIGluIHVzZTsgdGhleSB1c3VhbGx5IGhhdmUgYSBmYWlybHkgZXhhY3Qgc3BlY2lmaWNhdGlvbi4gIEluIGEgZm9ybWFsIHB1YmxpY2F0aW9uIHlvdSBzaG91bGQgcGVyaGFwcyBpbnF1aXJlIHdoYXQgdGhlIHJlY29tbWVuZGVkIHN0eWxlIGlzLg0KDQpJZiB5b3UgaGF2ZSBubyBvdmVycnVsaW5nIHN0eWxlIGd1aWRlIHRvIGZvbGxvdywgeW91IGFyZSBhbG1vc3QgbmV2ZXIgd3JvbmcgY2FwaXRhbGl6aW5nIGEgdGl0bGUganVzdCBsaWtlIGEgbm9ybWFsIHNlbnRlbmNlLiAgQ29tcGFyZSBuZXdzcGFwZXIgaGVhZGxpbmVzIGZyb20gdG9kYXk6DQoNCk5ldyBZb3JrIFRpbWVzOg0KPiBTZW5hdGUgVm90ZXMgdG8gQ29uZmlybSBFbGVuYSBLYWdhbiBmb3IgVS5TLiBTdXByZW1lIENvdXJ0DQoNCldhc2hpbmd0b24gUG9zdDoNCj4gU2VuYXRlIGNvbmZpcm1zIEVsZW5hIEthZ2FuIHRvIFN1cHJlbWUgQ291cnQNCg0KSWYgeW91IGNhcGl0YWxpemUgbm9ybWFsbHksIHlvdSBhcmUgbGVzcyBsaWtlbHkgdG8gYmUgaW5jb25zaXN0ZW50IG9yIHdyb25nLg==,
67,2,38,8fd465a1-905c-4458-835d-d6930270bb0e,2010-08-05T20:29:09.693,48,,,IkJldHdpeHQiIGlzIGFyY2hhaWMgYW5kIGhpZ2hseSBtYXJrZWQgZm9yIEFtZXJpY2FuIEVuZ2xpc2gsIGJ1dCBub3QgdGVjaG5pY2FsbHkgd3JvbmcuDQoNCiJMZWFybnQiIGlzIG5vbi1zdGFuZGFyZCwgYnV0IGludGVsbGlnaWJsZSBhbmQgcHJvYmFibHkgbm90IGEgcHJvYmxlbS4NCg0KSSd2ZSBuZXZlciBoZWFyZCBvciBzZWVuIHRoZSB3b3JkICJ0cmViYmxlIiwgYW5kIHdvdWxkIG1hcmsgaXQgYXMgYW4gZXJyb3IgaW4gYW55IHBpZWNlIG9mIGZvcm1hbCB3cml0aW5nLg==,
68,2,39,2f314d64-5492-4499-9e4a-f36c030a910b,2010-08-05T20:29:30.177,46,,,WWVzLCB3aGVuIHRoZSBxdW90YXRpb24gZW5kcyBpbiBhIGZ1bGwgc3RvcC9wZXJpb2QgKGluICJCcml0aXNoIiBFbmdsaXNoLCBhbnl3YXkpLiBTZWUgdGhlIFtFY29ub21pc3Qgc3R5bGUgZ3VpZGVdWzFdOg0KDQo+IEZvciB0aGUgcmVsYXRpdmUgcGxhY2luZyBvZiBxdW90YXRpb24NCj4gbWFya3MgYW5kIHB1bmN0dWF0aW9uLCBmb2xsb3cgSGFydCdzDQo+IHJ1bGVzLiBUaHVzLCBpZiBhbiBleHRyYWN0IGVuZHMgd2l0aCBhDQo+IGZ1bGwgc3RvcCBvciBxdWVzdGlvbi1tYXJrLCBwdXQgdGhlDQo+IHB1bmN0dWF0aW9uIGJlZm9yZSB0aGUgY2xvc2luZw0KPiBpbnZlcnRlZCBjb21tYXMuDQoNCm9yIHRoZSBbR3VhcmRpYW4gc3R5bGUgZ3VpZGVdWzJdOg0KDQo+IFVzZSBkb3VibGUgcXVvdGVzIGF0IHRoZSBzdGFydCBhbmQgZW5kDQo+IG9mIGEgcXVvdGVkIHNlY3Rpb24sIHdpdGggc2luZ2xlDQo+IHF1b3RlcyBmb3IgcXVvdGVkIHdvcmRzIHdpdGhpbiB0aGF0DQo+IHNlY3Rpb24uIFBsYWNlIGZ1bGwgcG9pbnRzIGFuZCBjb21tYXMNCj4gaW5zaWRlIHRoZSBxdW90ZXMgZm9yIGEgY29tcGxldGUNCj4gcXVvdGVkIHNlbnRlbmNlOyBvdGhlcndpc2UgdGhlIHBvaW50DQo+IGNvbWVzIG91dHNpZGUg4oCTICJBbm5hIHNhaWQ6ICdZb3VyDQo+IHN0eWxlIGd1aWRlIG5lZWRzIHVwZGF0aW5nLCcgYW5kIEkNCj4gc2FpZDogJ0kgYWdyZWUuJyAiIGJ1dDogIkFubmEgc2FpZA0KPiB1cGRhdGluZyB0aGUgZ3VpZGUgd2FzICdhIGRpZmZpY3VsdA0KPiBhbmQgdGltZS1jb25zdW1pbmcgdGFzaycuIg0KDQogIFsxXTogaHR0cDovL3d3dy5lY29ub21pc3QuY29tL3Jlc2VhcmNoL3N0eWxlR3VpZGUvaW5kZXguY2ZtP3BhZ2U9ODA1NzAxDQogIFsyXTogaHR0cDovL3d3dy5ndWFyZGlhbi5jby51ay9zdHlsZWd1aWRlL3EjaWQtMzAxNjcwMw==,
69,2,40,87a38fac-f7cf-4e70-a225-196ff59f523e,2010-08-05T20:30:56.227,30,,,QXMgYW4gZXhhbXBsZSwgaW4gY2FzdWFsIHNwZWVjaCBhbmQgaW5mb3JtYWwgd3JpdGluZyBpdCBpcyBjb21tb24gdG8gc2F5LCAiV2hvIGFyZSB5b3UgZ29pbmcgd2l0aD8iIGJ1dCBpbiBhIHNwZWVjaCBvciBmb3JtYWwgd3JpdGluZyB5b3Ugd2FudCB0byBnaXZlIGl0IHRoYXQgZXh0cmEgcG9saXNoIGFuZCBzYXkgIldpdGggd2hvbSBhcmUgeW91IGdvaW5nPyI=,
70,2,41,39ebb203-9aad-4728-bbe8-a983a6632a59,2010-08-05T20:32:24.257,48,,,PiBXaGVuIGlzIGl0IG9rYXkgdG8gZW5kIGEgc2VudGVuY2UgaW4gYSBwcmVwb3NpdGlvbj8NCg0KQW55IHRpbWUgeW91IHBsZWFzZS4gVGhlICJydWxlIiBhZ2FpbnN0IGVuZGluZyBzZW50ZW5jZXMgd2l0aCBhIHByZXBvc2l0aW9uIGlzIHBzZXVkby1MYXRpbiBwaWZmbGUgd2l0aCBubyByZWxldmFuY2UgdG8gbW9kZXJuIEVuZ2xpc2ggaW4gYW55IHJlZ2lzdGVyLg==,
71,6,7,da4ce50d-44f0-4a01-9ce7-c529c1e5c096,2010-08-05T20:35:08.747,48,,edited tags,PGdyYW1tYXI+PGF1eGlsaWFyeS12ZXJicz48dGVuc2VzPg==,
72,5,39,8d984522-6d8c-4449-aab4-03651d0bb7d1,2010-08-05T20:37:27.790,46,,Answer not quite correct,WWVzLiBTZWUgdGhlIFtFY29ub21pc3Qgc3R5bGUgZ3VpZGVdWzFdOg0KDQo+IElmIHRoZSBxdW90YXRpb24gZG9lcyBub3QgaW5jbHVkZSBhbnkNCj4gcHVuY3R1YXRpb24sIHRoZSBjbG9zaW5nIGludmVydGVkDQo+IGNvbW1hcyBzaG91bGQgcHJlY2VkZSBhbnkgcHVuY3R1YXRpb24NCj4gbWFya3MgdGhhdCB0aGUgc2VudGVuY2UgcmVxdWlyZXMuDQoNCk1vcmUgYXQgdGhlIFtHdWFyZGlhbiBzdHlsZSBndWlkZV1bMl0uDQoNCiAgWzFdOiBodHRwOi8vd3d3LmVjb25vbWlzdC5jb20vcmVzZWFyY2gvc3R5bGVHdWlkZS9pbmRleC5jZm0/cGFnZT04MDU3MDENCiAgWzJdOiBodHRwOi8vd3d3Lmd1YXJkaWFuLmNvLnVrL3N0eWxlZ3VpZGUvcSNpZC0zMDE2NzAz,
