PostTypeId,AcceptedAnswerId,CreationDate,Score,ViewCount,Body,OwnerUserId,LastEditorUserId,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount
1,161,2010-08-05T19:34:49.473,39,92268,PHA+V2hlbiBzaG91bGQgSSB1c2UgPGVtPmNhbjwvZW0+PyBXaGVuIHNob3VsZCBJIHVzZSA8ZW0+Y291bGQ8L2VtPj88YnI+CldoYXQgaXMgcmlnaHQgdW5kZXIgd2hhdCBjb250ZXh0PzwvcD4K,9,300,2013-01-24T22:00:48.513,2015-06-12T21:02:26.507,V2hlbiBkbyBJIHVzZSAiY2FuIiBvciAiY291bGQiPw==,<word-choice><tenses><politeness><subjunctive-mood><can-could>,6,7,23
1,12,2010-08-05T19:37:29.890,48,15237,PHA+RG9lc24ndCAicXVpbnQiIG1lYW4gImZpdmUiPyAgV2hhdCBkb2VzIHRoYXQgaGF2ZSB0byBkbyB3aXRoIHRoZSBtZWFuaW5nIG9mICJxdWludGVzc2VudGlhbCI/PC9wPgo=,16,2705,2011-03-06T23:30:18.483,2013-09-08T11:18:37.867,V2hlcmUgZG9lcyB0aGUgInF1aW50IiBpbiAicXVpbnRlc3NlbnRpYWwiIGNvbWUgZnJvbT8=,<etymology>,7,5,6
1,,2010-08-05T19:39:40.743,48,17719,PHA+V2hpY2ggaXMgdGhlIGNvcnJlY3QgdXNlIG9mIHRoZXNlIHR3byB3b3JkcywgYW5kIGluIHdoaWNoIGNvbnRleHQgc2hvdWxkIG9uZSBiZSB1c2VkIHJhdGhlciB0aGFuIHRoZSBvdGhlcj88L3A+Cg==,13078,63507,2015-07-23T20:00:57.963,2016-03-05T07:52:27.077,V2hlbiBzaG91bGQgSSB1c2UgInNoYWxsIiB2ZXJzdXMgIndpbGwiPw==,<future-tense><shall-future><will-future>,10,7,15
2,,2010-08-05T19:40:58.213,4,,PHA+SXQncyB0aGUgZmlmdGggZWxlbWVudCBhZnRlciBlYXJ0aCwgYWlyLCBmaXJlLCBhbmQgd2F0ZXIsIHNvIGl0IGlzIHByZXN1bWFibHkgc3VwZXJpb3IgdG8gdGhvc2Ugb3IgY29tcGxldGluZyB0aG9zZS48L3A+Cg==,21,,,2010-08-05T19:40:58.213,,,,0,
1,10600,2010-08-05T19:41:04.000,23,2897,PHA+SSB0aGluayBtb3N0IGZvbGsgaGFwcGlseSB1c2UgZWl0aGVyICJ3aGlsZSIgb3IgIndoaWxzdCIuIEkndmUgYSB2YWd1ZSByZWNvbGxlY3Rpb24gdGhhdCBhdCBvbmUgdGltZSAid2hpbGUiIGluZGljYXRlZCB0aGUgcGFzc2luZyBvZiB0aW1lIGFuZCAid2hpbHN0IiB3YXMgZXNzZW50aWFsbHkgdGhlIHNhbWUgYXMgIndoZXJlYXMiIG9yICJhbHRob3VnaCIuPC9wPgoKPHA+U28gdXNpbmcgd2hpbGUgZm9yIHRpbWUgcGFzc2luZy4uLjwvcD4KCjxibG9ja3F1b3RlPgogIDxwPldoaWxlIEkgd2FzIHdhbGtpbmcgZG93biB0aGUgc3RyZWV0IHRoZSBzdW4gd2FzIHNoaW5pbmcuPC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD4uLi4gYW5kIHdoaWxzdCBmb3Igd2hlcmVhcy9hbHRob3VnaC4uLjwvcD4KCjxibG9ja3F1b3RlPgogIDxwPldoaWxzdCBJIHdhcyB3YWxraW5nIGRvd24gdGhlIHN0cmVldCBJIG9mdGVuIHByZWZlciB0byBob3AuPC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD5Bbnkgdmlld3M/PC9wPgo=,15,15,2011-02-10T11:33:39.800,2014-07-15T08:02:20.533,V2hlbiBkaWQgIndoaWxlIiBhbmQgIndoaWxzdCIgYmVjb21lIGludGVyY2hhbmdlYWJsZT8=,<word-choice><grammar><etymology><conjunctions>,7,5,4
1,,2010-08-05T19:41:48.600,26,16767,PGJsb2NrcXVvdGU+CiAgPHVsPgogIDxsaT5JIG1heSBub3QgYmUgY29taW5nIGluIHRvbW9ycm93Li4uIDwvbGk+CiAgPGxpPkkgbWlnaHQgbm90IGJlIGNvbWluZyBpbiB0b21vcnJvdy4uLiA8L2xpPgogIDwvdWw+CjwvYmxvY2txdW90ZT4KCjxwPldoZW4gY291bGQgSSB1c2UgIm1heSIgJmFtcDsgIm1pZ2h0Ij88L3A+Cg==,9,77227,2015-12-09T16:13:21.850,2015-12-09T16:13:21.850,Ik1heSIgJiAiTWlnaHQiOiBXaGF0J3MgdGhlIHJpZ2h0IGNvbnRleHQ/,<word-choice><grammar><modal-verbs><auxiliary-verbs>,11,1,12
1,29,2010-08-05T19:42:24.170,39,14855,PHA+SSBmZWVsIHVuY29tZm9ydGFibGUgc2F5aW5nIHNlbnRlbmNlcyBsaWtlIHRoZSBmb2xsb3dpbmc6IDwvcD4KCjx1bD4KPGxpPiI8c3Ryb25nPkkndmU8L3N0cm9uZz4gYSBjYXIiIGluc3RlYWQgb2YgIjxzdHJvbmc+SSBoYXZlPC9zdHJvbmc+IGEgY2FyIjwvbGk+CjxsaT4iPHN0cm9uZz5UaGV5J3ZlPC9zdHJvbmc+IGEgZ3JlYXQgdGltZSIgaW5zdGVhZCBvZiAiPHN0cm9uZz5UaGV5IGhhdmU8L3N0cm9uZz4gYSBncmVhdCB0aW1lIjwvbGk+CjxsaT4iPHN0cm9uZz5IZSdzPC9zdHJvbmc+IGEgcGVuIiBpbnN0ZWFkIG9mICI8c3Ryb25nPkhlIGhhczwvc3Ryb25nPiBhIHBlbiI8L2xpPgo8bGk+ZXRjPC9saT4KPC91bD4KCjxwPkkgYXNrIHRoaXMgYmVjYXVzZSBJIHJlYWQgdGhpcyBzb3J0IG9mIHRoaW5nIGluIGEgYm9vay48L3A+Cgo8cD5BcmUgdGhleSBjb3JyZWN0PyBBbmQgd2hhdCBpcyB0aGUgcnVsZT8gQ2FuIHlvdSB1c2Ugc3VjaCBmb3JtcyBpbiBhIGZvcm1hbCBzZXR0aW5nPzwvcD4K,13,300,2013-09-21T18:16:54.323,2014-05-16T18:18:25.677,SXMgaXQgYXBwcm9wcmlhdGUgdG8gdXNlIHNob3J0IGZvcm0gb2YgImhhdmUiICgndmUpIHdoZW4gaXQgbWVhbnMgcG9zc2Vzc2lvbj8=,<verbs><contractions><auxiliary-verbs>,8,8,6
2,,2010-08-05T19:42:25.120,2,,PHA+InF1aW50IiBtZWFucyBmaWZ0aC4gVGhlICJxdWludGVzc2VuY2UiIGlzIHRoZSBmaWZ0aCBlc3NlbmNlLjwvcD4KCjxwPlRoZSBmaWZ0aCBlbGVtZW50IHdhcyB0aGUgb25lIHN1cHBvc2VkIHRvIGNvbWUgYWZ0ZXIgYWlyLCBmaXJlLCBlYXJ0aCwgYW5kIHdhdGVyIGluIHRoZSBNZWRpZXZhbCBBZ2UuPC9wPgo=,13078,,,2010-08-05T19:42:25.120,,,,1,
2,,2010-08-05T19:45:06.567,2,,PHA+SXQgc2VlbXMgdGhleSBhcmUgaW50ZXJjaGFuZ2VhYmxlLCBidXQgPGEgaHJlZj0iaHR0cDovL3d3dy5tZXJyaWFtLXdlYnN0ZXIuY29tL2RpY3Rpb25hcnkvd2hpbHN0IiByZWw9Im5vZm9sbG93Ij53aGlsc3Q8L2E+IGlzIHByaW1hcmlseSB1c2VkIGJ5IHRoZSBCcml0aXNoLjwvcD4K,17,17,2010-08-13T11:30:31.217,2010-08-13T11:30:31.217,,,,2,
2,,2010-08-05T19:45:14.723,6,,PHA+PGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9TaGFsbF9hbmRfd2lsbCI+aHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9TaGFsbF9hbmRfd2lsbDwvYT48L3A+Cgo8YmxvY2txdW90ZT4KICA8cD5TaGFsbCBhbmQgd2lsbCBhcmUgYm90aCBtb2RhbCB2ZXJicyBpbgogIEVuZ2xpc2ggdXNlZCB0byBleHByZXNzIHByb3Bvc2l0aW9ucwogIGFib3V0IHRoZSBmdXR1cmUuIEFjY29yZGluZyB0byB0aGUgTmV3CiAgT3hmb3JkIERpY3Rpb25hcnkgb2YgRW5nbGlzaCwgSW4KICBtb2Rlcm4gRW5nbGlzaCB0aGUgaW50ZXJjaGFuZ2VhYmxlIHVzZQogIG9mIHNoYWxsIGFuZCB3aWxsIGlzIGFuIGFjY2VwdGFibGUKICBwYXJ0IG9mIHN0YW5kYXJkIEJyaXRpc2ggYW5kIFVTCiAgRW5nbGlzaC48L3A+CjwvYmxvY2txdW90ZT4K,9,,,2010-08-05T19:45:14.723,,,,2,
2,,2010-08-05T19:46:54.160,54,,PHA+IkVzc2VuY2UiIGluIHRoaXMgY29udGV4dCBpcyBhIHN5bm9ueW0gZm9yICJlbGVtZW50IiwgYW5kICJlc3NlbnRpYWwiIGZvciAiZWxlbWVudGFsIi4gSW4gcHJlLWF0b21pYyB0aGVvcnksIHRoZXJlIHdlcmUgZm91ciAia25vd24iIGVsZW1lbnRzIG9yIGVzc2VuY2VzJm5ic3A74oCUIEVhcnRoLCBBaXIsIEZpcmUgYW5kIFdhdGVyJm5ic3A74oCUIGFuZCBhIHB1dGF0aXZlIGZpZnRoIGVsZW1lbnQgKHF1aW50YSBlc3NlbnRpYSkuIFRoZSBmaWZ0aCBlbGVtZW50IHdhcyBiZWxpZXZlZCB0byBiZSBzdXBlcmlvciB0byB0aGUgb3RoZXJzLCBhbmQgc28sICJxdWludGVzc2VudGlhbCIgaGFzIGNvbWUgdG8gbWVhbiBzb21ldGhpbmcgdGhhdCBpcyBzdXBlcmlvci48L3A+Cg==,7,300,2012-12-05T10:57:28.773,2012-12-05T10:57:28.773,,,,2,
2,,2010-08-05T19:49:37.773,3,,PHA+SXQgaXMgcmFyZWx5IGFwcHJvcHJpYXRlIHRvIHVzZSBjb250cmFjdGlvbnMgaW4gYSBmb3JtYWwgd3JpdGluZyBlbnZpcm9ubWVudC48L3A+Cgo8cD5JJ3ZlIGhlYXJkIHRoZSBmaXJzdCBjb25zdHJ1Y3Rpb24gaW4gc3BlZWNoLCBtYWlubHkgQnJpdGlzaCBFbmdsaXNoLCBidXQgbm90IHRoZSBzZWNvbmQuPC9wPgo=,7,,,2010-08-05T19:49:37.773,,,,1,
1,34,2010-08-05T19:51:46.757,128,228041,PHA+QXJlIHRoZXJlIGFueSBjb25jcmV0ZSBydWxlcyB0aGF0IHNheSB3aGljaCB3b3JkcyAocGFydHMgb2Ygc3BlZWNoKSBpbiBhIHRpdGxlIHNob3VsZCBzdGFydCB3aXRoIGEgY2FwaXRhbCBsZXR0ZXI/IFdoYXQgd291bGQgYmUgYSBjb3JyZWN0IGNhcGl0YWxpemF0aW9uIGZvciB0aGUgdGl0bGUgb2YgdGhpcyBxdWVzdGlvbj88L3A+Cg==,13,2085,2013-08-25T18:58:08.603,2014-09-28T02:05:56.463,V2hpY2ggd29yZHMgaW4gYSB0aXRsZSBzaG91bGQgYmUgY2FwaXRhbGl6ZWQ/,<capitalization><title><headline-case>,12,7,48
2,,2010-08-05T19:52:27.270,3,,PHA+U3RyaWN0bHkgc3BlYWtpbmcsICJtaWdodCIgaXMgdGhlIHNpbXBsZSBwYXN0IHRlbnNlIG9mICJtYXkiLjwvcD4KCjxwPkluIHByYWN0aWNlLCB0aGV5J3JlIG9mdGVuIHVzZWQgaW50ZXJjaGFuZ2VhYmx5IGluIG90aGVyIHRlbnNlcywgYXMgeW91ciBleGFtcGxlIGRlbW9uc3RyYXRlcy48L3A+Cg==,7,,,2010-08-05T19:52:27.270,,,,2,
1,47,2010-08-05T19:54:22.990,112,20410,PHA+TGlrZSBtYW55IG90aGVycywgSSBjb21tb25seSBmaW5kIG15c2VsZiBlbmRpbmcgYSBzZW50ZW5jZSB3aXRoIGEgcHJlcG9zaXRpb24uICBZZXMsIGl0IG1ha2VzIG1lIGNyaW5nZS4gIEkgdXN1YWxseSByZXdyaXRlIHRoZSBzZW50ZW5jZSwgYnV0IHNvbWV0aW1lcyAoaW4gZW1haWxzKSBJIGp1c3QgbGl2ZSB3aXRoIGl0LiAgPGVtPlRvPC9lbT4sIDxlbT53aXRoPC9lbT4uLi4geW91IGtub3cgd2hvIHlvdSBhcmUuPC9wPgoKPHA+U2hvdWxkIEkga2VlcCBmaWdodGluZyBteXNlbGYgb24gdGhpcyBvbmUsIG9yIGlzIGl0IG9rYXkgaW4gc29tZSBjaXJjdW1zdGFuY2VzPzwvcD4K,29,2085,2014-04-27T19:00:42.220,2015-12-07T13:15:35.150,V2hlbiBpcyBpdCBhcHByb3ByaWF0ZSB0byBlbmQgYSBzZW50ZW5jZSBpbiBhIHByZXBvc2l0aW9uPw==,<grammaticality><prepositions><word-order><sentence-ends><pied-piping>,13,8,30
1,131,2010-08-05T19:54:37.313,52,11040,PHA+SSd2ZSBoZWFyZCBsb3RzIG9mIHZhcnlpbmcgaGlzdG9yaWVzIG9mIHRoZSB0ZXJtICJPSyIuICA8L3A+Cgo8cD5JcyB0aGVyZSBhbnkgZXZpZGVuY2Ugb2YgdGhlIHRydWUgb3JpZ2luIG9mIHRoZSB0ZXJtPzwvcD4K,16,2705,2011-03-06T23:27:09.657,2016-01-08T02:33:57.507,V2hlcmUgZGlkIHRoZSB0ZXJtICJPSy9Pa2F5IiBjb21lIGZyb20/,<etymology>,7,5,10
1,24,2010-08-05T19:56:14.907,15,26230,PHA+V291bGQgaXQgYmUgcHJvcGVyIHRvIHNheSA8ZW0+ZnJlc2htYW4gc3R1ZGVudHM8L2VtPiwgPGVtPmZyZXNobWVuPC9lbT4sIG9yIDxlbT5mcmVzaG1lbiBzdHVkZW50cz88L2VtPjwvcD4KCjxwPjxzdHJvbmc+RWRpdDo8L3N0cm9uZz48L3A+Cgo8cD5JdCBpcyB3b3J0aCBub3RpbmcgdGhhdCBJIGhhdmUgc2luY2UgbGVhcm5lZCBpdCBpcyBtb3JlIGFjY2VwdGFibGUgaW4gZWR1Y2F0aW9uYWwgY2lyY2xlcyB0byB1c2UgdGhlIHRlcm0gImZpcnN0LXllYXIgc3R1ZGVudHMiIGluc3RlYWQgb2YgImZyZXNobWVuIi48L3A+Cg==,5,10041,2011-08-25T18:55:01.443,2012-12-27T06:23:50.427,V2hhdCBpcyB0aGUgcHJvcGVyIHBsdXJhbCBvZiB0aGUgd29yZCAiZnJlc2htYW4iPw==,<grammatical-number>,4,6,4
1,157,2010-08-05T19:57:35.077,14,2771,PHA+SW4gYmFzZWJhbGwsIGFuIDxlbT5pbm5pbmc8L2VtPiBpcyBhIHRlYW0ncyAob3IgYm90aCB0ZWFtcycsIGRlcGVuZGluZyBvbiBjb250ZXh0KSB0dXJuIHRvIGJhdC4gIEEgZ2FtZSBjb25zaXN0cyBvZiA5IGlubmluZ3MuICBJbiBjcmlja2V0LCBhbiA8ZW0+aW5uaW5nczwvZW0+IGlzIGEgdGVhbSdzIHR1cm4gdG8gYmF0LCBhIGdhbWUgY29uc2lzdHMgb2YgMiBvciA0IGlubmluZ3MuICBIb3cgZGlkIHRoaXMgZGlmZmVyZW5jZSBpbiBzaW5ndWxhciB1c2FnZSBhcmlzZT88L3A+Cgo8cD4iaW5uaW5nIiBjb3VsZCBjb25jZWl2YWJseSBiZSBkZXJpdmVkIGxpa2UgIm91dGluZyI6ICBBbiBvdXRpbmcgaXMgYSB0aW1lIHdoZW4gb25lIGlzIG91dCwgYW4gaW5uaW5nIGlzIGEgdGltZSB3aGVuIG9uZSBpcyBpbiAodG8gYmF0L3RvIHBsYXkpLiAgV2hlcmUgZGlkIHRoZSBzaW5ndWxhciAiaW5uaW5ncyIgY29tZSBmcm9tPzwvcD4K,21,10893,2011-08-17T09:43:08.160,2011-08-17T09:43:08.160,V2hlcmUgZGlkIHRoZSBzaW5ndWxhciAiaW5uaW5ncyIgY29tZSBmcm9tPw==,<grammatical-number><sports>,2,0,1
1,38,2010-08-05T19:58:03.420,13,1794,PHA+SSBncmV3IHVwIHNwZWFraW5nIEJyaXRpc2ggRW5nbGlzaC4gVGhlIHdvcmRzIEkgbGVhcm50IHdlcmUgb2NjYXNpb25hbGx5IG1hcmtlZCBvZmYgaW4gcGFwZXJzLCBkZXNwaXRlIHRoZWlyIGJlaW5nIEVuZ2xpc2ggd29yZHMuIEFyZSB3b3JkcyBsaWtlIDxlbT5iZXR3aXh0PC9lbT4sIDxlbT50cmViYmxlPC9lbT4sIDxlbT5sZWFybnQ8L2VtPiBhY2NlcHRhYmxlIGluIHBhcGVycyBmb3IgRW5nbGlzaCBjbGFzc2VzIGZvciBwcm9mZXNzb3JzIGluIEFtZXJpY2EsIHNwZWNpZmljYWxseSBUZXhhcz88L3A+Cg==,33,48,2011-04-12T16:28:32.793,2013-05-18T07:30:53.467,QXJlICJiZXR3aXh0IiwgInRyZWJibGUiLCBldGMuLCBhY2NlcHRhYmxlIGluIEFtZXJpY2FuIEVuZ2xpc2g/,<american-english><british-english>,6,2,2
2,,2010-08-05T19:58:16.417,19,,PHA+IkNvdWxkIiBpcyB0aGUgc3VianVuY3RpdmUgZm9ybSBvZiAiY2FuLiIgVGhhdCBtZWFucyB5b3UgdXNlIGl0IHRvIGV4cHJlc3MgcG9zc2liaWxpdGllcyBhbmQgdGhlIGxpa2UuICJJIGNvdWxkIGdvIHRvIHRoZSBtb3ZpZXMsIGJ1dCBJIG1pZ2h0IGp1c3Qgc3RheSBob21lLiIgPC9wPgoKPHA+V2hlbiAiY291bGQiIGlzIHVzZWQgYXMgdGhlIHBhc3QtdGVuc2Ugb2YgImNhbiwiIHlvdSdyZSB0YWxraW5nIGFib3V0IHNvbWV0aGluZyB5b3UgdXNlZCB0byBiZSBhYmxlIHRvIGRvLCBidXQgY2FuJ3QgYW55bW9yZSwgc28gd2hhdGV2ZXIgYWN0aW9uIHlvdSdyZSBzcGVha2luZyBvZiBpcyBoeXBvdGhldGljYWwuICJJIGNvdWxkIGhhdmUgZ29uZSB0byB0aGUgbW92aWVzLCBidXQgSSBkZWNpZGVkIHRvIHN0YXkgaG9tZSwiIG9yICJJIGNvdWxkIG1vdyB0aGUgbGF3biBiZWZvcmUgbXkgYmFjayBpbmp1cnkuIiAoUmVhbGx5IHRoYXQgc2Vjb25kIHNlbnRlbmNlIHNob3VsZCBzYXkgIkkgY291bGQgaGF2ZSBtb3duLi4uLCIgYnV0IGEgbG90IG9mIHBlb3BsZSBkb24ndCBib3RoZXIuKTwvcD4KCjxwPlRoZSBzdWJqdW5jdGl2ZSBpcyBhbHNvIHVzZWQgd2hlbiB0YWxraW5nIGFib3V0IGVtb3Rpb25zLCB3aXNoZXMsIGp1ZGdtZW50cywgYW5kIHN1Y2ggbGlrZS4gSG9uZXN0bHksIFdpa2lwZWRpYSBpcyBwcm9iYWJseSBiZXR0ZXIgYXQgZXhwbGFpbmluZyB0aGUgc3VianVuY3RpdmUgdGhhbiBJLjwvcD4KCjxwPkdvb2QgbHVjayE8L3A+Cg==,23,102286,2015-06-12T21:02:26.507,2015-06-12T21:02:26.507,,,,2,
1,39,2010-08-05T19:58:21.220,29,43889,PGJsb2NrcXVvdGU+CiAgPHA+PHN0cm9uZz5Qb3NzaWJsZSBEdXBsaWNhdGU6PC9zdHJvbmc+PGJyPgogIDxhIGhyZWY9Imh0dHA6Ly9lbmdsaXNoLnN0YWNrZXhjaGFuZ2UuY29tL3F1ZXN0aW9ucy81NDkwL2lzLWl0LWNvcnJlY3QtdG8tdXNlLXB1bmN0dWF0aW9uLW91dHNpZGUtb2YtdGhlLXF1b3RhdGlvbnMtb3ItaW5zaWRlIj5JcyBpdCBjb3JyZWN0IHRvIHVzZSDigJxwdW5jdHVhdGlvbiBvdXRzaWRlIG9mIHRoZSBxdW90YXRpb25z4oCdLCBvciDigJxpbnNpZGU/4oCdPC9hPiAgPC9wPgo8L2Jsb2NrcXVvdGU+CgoKCjxwPkkndmUgaGVhcmQgdGhhdCB5b3Ugc2hvdWxkIGFsd2F5cyBwbGFjZSBlbmRpbmcgcHVuY3R1YXRpb24gaW5zaWRlIG9mIHF1b3Rlcywgbm8gbWF0dGVyIHdoYXQuICA8L3A+Cgo8cD5BcmUgdGhlcmUgYW55IGNhc2VzIHdoZXJlIGl0IGlzIGFwcHJvcHJpYXRlIGZvciBhIHNlbnRlbmNlIHRvIGVuZCB3aXRoIDxjb2RlPiIuPC9jb2RlPj88L3A+Cg==,16,2085,2013-02-03T12:42:40.940,2013-02-03T12:42:40.940,SXMgaXQgZXZlciBhY2NlcHRhYmxlIGZvciBhIHBlcmlvZCB0byBjb21lIGFmdGVyIGEgcXVvdGUgYXQgdGhlIGVuZCBvZiBhIHNlbnRlbmNlPw==,<grammaticality><punctuation><quotation-marks>,6,4,7
2,,2010-08-05T19:59:54.760,14,,PHA+Qm90aCAiZnJlc2htZW4iIGFuZCAiZnJlc2htYW4gc3R1ZGVudHMiIGFyZSBjb3JyZWN0LCBidXQgImZyZXNobWVuIHN0dWRlbnRzIiBpcyB3cm9uZy4gSSB0aGluayAiZnJlc2htZW4iIGlzIHRoZSBvZmZpY2lhbCB0ZXJtLjwvcD4K,36,,,2010-08-05T19:59:54.760,,,,5,
