PostTypeId,AcceptedAnswerId,CreationDate,Score,ViewCount,Body,OwnerUserId,LastEditorUserId,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount
2,,2010-08-05T20:06:49.567,36,,PHA+SGVyZSBpcyBhIDxhIGhyZWY9Imh0dHA6Ly93d3cuZ3JhbW1hcm11ZGdlLmNpdHlzbGlkZS5jb20vYXJ0aWNsZXMvYXJ0aWNsZS8xMDI2NTEzLzg5MTMuaHRtIj5nb29kIGRlc2NyaXB0aW9uPC9hPiBvZiB3aGVuIHRvIHVzZSBzaGFsbDo8L3A+Cgo8YmxvY2txdW90ZT4KICA8cD4uLi5zaGFsbCBpcyB1c2VkIGZvciB0aGUgZnV0dXJlIHRlbnNlCiAgd2l0aCB0aGUgZmlyc3QtcGVyc29uIHByb25vdW5zIEkgYW5kCiAgV2U6ICBJIHNoYWxsLCB3ZSBzaGFsbC4gIFdpbGwgaXMgdXNlZAogIHdpdGggdGhlIGZpcnN0LXBlcnNvbiAoYWdhaW4sIEkgcmVmZXIKICB0byB0cmFkaXRpb25hbCB1c2FnZSkgb25seSB3aGVuIHdlCiAgd2lzaCB0byBleHByZXNzIGRldGVybWluYXRpb24uICBUaGUKICBvcHBvc2l0ZSBpcyB0cnVlIGZvciB0aGUgc2Vjb25kLXBlcnNvbgogICh5b3UpIGFuZCB0aGlyZC1wZXJzb24gKGhlLCBzaGUsIGl0LAogIHRoZXkpIHByb25vdW5zOiAgV2lsbCBpcyB1c2VkIGluIHRoZQogIGZ1dHVyZSB0ZW5zZSwgYW5kIHNoYWxsIGlzIHVzZWQgb25seQogIHdoZW4gd2Ugd2lzaCB0byBleHByZXNzIGRldGVybWluYXRpb24KICBvciB0byBlbXBoYXNpemUgY2VydGFpbnR5LjwvcD4KPC9ibG9ja3F1b3RlPgoKPHA+SG93ZXZlciwgZ3Jvd2luZyB1cCBhcyBhIG5hdGl2ZSBBbWVyaWNhbiBzcGVha2VyIGluIENvbG9yYWRvLCBJIG5ldmVyIHVzZWQgInNoYWxsIiBpbiBub3JtYWwgc3BlZWNoLiBIb3dldmVyLCBJIGJlbGlldmUgaW4gcXVlc3Rpb25zIGl0IGhhcyBiZWNvbWUgbW9yZSBjb21tb24sIGUuZy4gPGVtPlNoYWxsIHdlIGdvPzwvZW0+IGJ1dCBhbiBBbWVyaWNhbiBuYXRpdmUgc3BlYWtlciBzYXlpbmcgZS5nLiAiSSBzaGFsbCBkbyB0aGF0IGZvciB5b3UiIHdpbGwgYWxtb3N0IGFsd2F5cyBzb3VuZCBhZmZlY3RlZCBvciBjb25ub3RlIGEgU2hha2VzcGVhcmVhbiBjb250ZXh0LiBJIG9mdGVuIGhhdmUgd29uZGVyZWQgaW4gd2hpY2ggcGFydHMgb2YgdGhlIHdvcmxkIChFbmdsYW5kPykgYW5kIHdoaWNoIHNvY2lhbCBlY2hlbG9ucyB1c2luZyAic2hhbGwiIGluIHN0YXRlbWVudHMgaXMgYWN0dWFsbHkgc3RpbGwgcHJhY3RpY2VkIGJ5IG5hdGl2ZSBzcGVha2Vycy4gICAgICAgIDwvcD4K,30,,2013-06-26T12:56:03.730,2013-06-26T12:56:03.730,,,,8,
2,,2010-08-05T20:07:19.330,26,,PHA+UHVuY3R1YXRpb24gaW5zaWRlIHF1b3RlcyBpcyBhIHJ1bGUgdGhhdCB3YXMgaW52ZW50ZWQgYnkgQW1lcmljYW4gcHVibGlzaGVycyBhbmQgaXMgbm90IG5lY2Vzc2FyaWx5IGZvbGxvd2VkIGVsc2V3aGVyZS4gIFRoZSBvcmlnaW5hbCByZWFzb24gaGFkIHRvIGRvIHdpdGggdHlwZXNldHRpbmcgbWVjaGFuaWNzIGFuZCBpcyBvYnNvbGV0ZS4gIEFsc28sIGlmIHlvdSdyZSBwcmVwYXJpbmcgdGVjaG5pY2FsIHRleHRzIHN1Y2ggYXMgYWJvdXQgY29tcHV0ZXIgcHJvZ3JhbW1pbmcsIHRoaXMgY2FuIHJlc3VsdCBpbiB0ZWNobmljYWxseSBpbmNvcnJlY3QgbWF0ZXJpYWwuICBJbiBwcmFjdGljZSwgeW91IGFyZSBhdCB0aGUgbWVyY3kgb2Ygd2hvZXZlciBpcyBlZGl0aW5nIG9yIGdyYWRpbmcgeW91ciBtYXRlcmlhbC4gIEJ1dCB0byBhbnN3ZXIgeW91ciBxdWVzdGlvbiwgaXQgY2FuIGNlcnRhaW5seSBiZSAiYWNjZXB0YWJsZSIgaW4gbWFueSBwYXJ0cy48L3A+Cg==,21,,,2010-08-05T20:07:19.330,,,,6,
2,,2010-08-05T20:10:09.683,3,,PHA+SSBiZWxpZXZlIHRoYXQgdGhlIGNhcGl0YWxpemF0aW9uIG9mIGEgdGl0bGUgZGVwZW5kcyBvbiB0aGUgbWVkaXVtLiBJbiBhIGZvcm1hbCBtZWRpdW0gc3VjaCBhcyBhbiBhY2FkZW1pYyBwYXBlciwgdGhlIGZpcnN0IHdvcmQgYW5kIGFsbCB3b3JkcyBvdGhlciB0aGFuIGFydGljbGVzICgiYSIsICJ0aGUiLCBldGMuKSBhbmQgcHJlcG9zaXRpb25zICgib2YiLCAidW5kZXIiLCAiYWJvdXQiLCBldGMuKSBzaG91bGQgYmUgY2FwaXRhbGl6ZWQuIEhvd2V2ZXIsIGluIG1vcmUgY2FzdWFsIHNpdHVhdGlvbnMgKHN1Y2ggYXMgd2ViIGxvZ3MgYW5kIFEmYW1wO0Egc2l0ZXMpLCBvbmx5IHRoZSBmaXJzdCBsZXR0ZXIgbXVzdCBiZSBjYXBpdGFsaXplZC4gUGVyc29uYWxseSwgSSBwcmVmZXIgdG8gY2FwaXRhbGl6ZSBvbmx5IHRoZSBmaXJzdCBsZXR0ZXIgb2YgbXkgaGVhZGVycyB0byBpbmNyZWFzZSB0aGVpciByZWFkYWJpbGl0eS48L3A+Cg==,36,,,2010-08-05T20:10:09.683,,,,0,
2,,2010-08-05T20:10:27.763,8,,PHA+VGhhdCdzIHRoZSBzb3J0IG9mIG5vbnNlbnNlIHVwIHdpdGggd2hpY2ggeW91IHNob3VsZCBub3QgcHV0LjwvcD4K,21,,,2010-08-05T20:10:27.763,,,,9,
2,,2010-08-05T20:13:44.420,19,,PHA+VG8gYW4gQW1lcmljYW4gZWFyLCBpdCBzb3VuZHMgYXdrd2FyZCwgYnV0IGluIEJyaXRpc2ggRW5nbGlzaCwgdGhpcyBpcyBub3QgdW5jb21tb24uICBJcm9uaWNhbGx5LCBhIEJyaXQgd2lsbCBwcm9iYWJseSB0ZWxsIHlvdSB0aGF0IHRoZSBjb3JyZWN0IGZvcm0gaXMgIkkgaGF2ZSA8ZW0+Z290PC9lbT4gYSBzbWFsbCBkb2ciLjwvcD4K,21,,,2010-08-05T20:13:44.420,,,,9,
2,,2010-08-05T20:15:21.717,6,,PHA+VGhlcmUgaXMgbm8gdW5pdmVyc2FsIHN0YW5kYXJkLCBidXQgdmFyaW91cyBzdHlsZSBndWlkZXMgZ2VuZXJhbGx5IHN0YXRlIHRoYXQgcHJlcG9zaXRpb25zICg8ZW0+YXQ8L2VtPiwgPGVtPm9uPC9lbT4sIDxlbT5ieTwvZW0+LCA8ZW0+aW48L2VtPiwgPGVtPm9mPC9lbT4sIDxlbT50bzwvZW0+LCBldGMuKSBhcnRpY2xlcyAoPGVtPmE8L2VtPiwgPGVtPmFuPC9lbT4sIDxlbT50aGU8L2VtPikgYW5kIGNvbmp1bmN0aW9ucyAoPGVtPmlmPC9lbT4sIDxlbT5hbmQ8L2VtPiwgPGVtPm9yPC9lbT4sIDxlbT5idXQ8L2VtPikgYXJlIG5vdCBjYXBpdGFsaXplZCB1bmxlc3Mgb25lIGlzIHRoZSBmaXJzdCB3b3JkLjwvcD4KCjxwPkkgaGF2ZSBhbHNvIGhlYXJkIG9mIHJ1bGVzIHdoZXJlIGFsbCBvbmUgYW5kIHR3by1sZXR0ZXIgd29yZHMgYXJlIG5vdCBjYXBpdGFsaXplZCwgc28gYSBwcmVwb3NpdGlvbiBsaWtlICdhdCcgaXMgbm90IGNhcGl0YWxpemVkLCBidXQgJ2Fib3V0JyBvciAndW5kZXInIHdvdWxkIGJlLjwvcD4K,31,,,2010-08-05T20:15:21.717,,,,0,
2,,2010-08-05T20:22:12.313,3,,PHA+IklubmluZyIgaXMgYWN0dWFsbHkgYSBiYWNrLWZvcm1hdGlvbiwgY2F1c2VkIGJ5IHRoZSBtaXN0YWtlbiBiZWxpZWYgdGhhdCAiaW5uaW5ncyIgd2FzIGEgb25seSBhIHBsdXJhbCAoYW5kIHBvc3NpYmx5IGJ5IHRoZSBnZW5lcmFsIEFtZXJpY2FuIHRlbmRlbmN5LCB0byBzaW1wbGlmeSBzcGVsbGluZyAtLSBlLmcuIGRyb3BwaW5nIHRoZSAndScgZnJvbSAiY29sbyh1KXIiKS4gPC9wPgoKPHA+QnV0ICJpbm5pbmdzIiBpcyBhY3R1YWxseSBzaW5ndWxhciBhcyB3ZWxsIGFzIHBsdXJhbCwgYW5kIGhhcyBiZWVuIHVzZWQgYXMgc3VjaCBzaW5jZSBhdCBsZWFzdCB0aGUgZWFybHkgMTcwMHMuPC9wPgo=,7,,,2010-08-05T20:22:12.313,,,,1,
2,,2010-08-05T20:22:13.437,6,,PHA+UHJlcG9zaXRpb25zIGVuZCB1cCBhdCB0aGUgZW5kIG9mIHNlbnRlbmNlcyB0aGF0IGFyZSB1c2luZyBwaHJhc2FsIHZlcmJzLCB0aGF0IGlzIGEgdmVyYiBwbHVzIGEgcHJlcG9zaXRpb24gd2hlcmUgdGhlIHByZXBvc2l0aW9uIGlzbid0IHN0YXJ0aW5nIGEgcHJlcG9zaXRpb25hbCBwaHJhc2UuICBQaHJhc2FsIHZlcmJzIGFyZSBwZXJmZWN0bHkgb2theSBhbmQgYXJlIHZlcnkgY29tbW9uIGluIEdlcm1hbmljIGxhbmd1YWdlcywgbGVzcyBjb21tb24gaW4gc29tZXRoaW5nIGxpa2UgTGF0aW4uICA8L3A+Cgo8cD48YSBocmVmPSJodHRwOi8vd3d3LmVuZ2xpc2hvbmxpbmUub3JnLmNuL2VuL2V4YW1zLXdvcmsvaWVsdHMtcHJlcGFyYXRpb24tYXJ0aWNsZXMvYXJ0aWNsZS1lbGV2ZW4iIHJlbD0ibm9mb2xsb3ciPkVuZ2xpc2ggaGFzIHNldmVyYWwgcmVnaXN0ZXJzLS1sZXZlbHMgb2YgZm9ybWFsaXR5LS0gYW5kIHBocmFzYWwgdmVyYnMgYXJlIG5vdCBwcmVmZXJyZWQgaW4gZm9ybWFsIEVuZ2xpc2g8L2E+LjwvcD4KCjxwPkFib3ZlIGxpbmsgaXMgPGVtPmRlYWQ8L2VtPiA8YSBocmVmPSJodHRwczovL3dlYi5hcmNoaXZlLm9yZy93ZWIvMjAxMDAzMjMwMDA1MjEvaHR0cDovL3d3dy5lbmdsaXNob25saW5lLm9yZy5jbi9lbi9leGFtcy13b3JrL2llbHRzLXByZXBhcmF0aW9uLWFydGljbGVzL2FydGljbGUtZWxldmVuIiByZWw9Im5vZm9sbG93Ij53YXliYWNrIG1hY2hpbmUgdG8gdGhlIHJlc2N1ZTwvYT4gdW50aWwgdGhleSBnbyBvdXQgb2YgYnVzaW5lc3MuPC9wPgo=,6,6,2013-12-19T16:12:00.427,2013-12-19T16:12:00.427,,,,7,
2,,2010-08-05T20:22:15.230,21,,PHA+SW4gbXkgb3BpbmlvbiB0aGlzIGlzIG9uZSBvZiB0aG9zZSBzdHVmZnkgcnVsZXMgdG91dGVkIGJ5IGdyYW1tYXJpYW5zIHdobyBwcm9iYWJseSBzaG91bGQgaGF2ZSBiZXR0ZXIgdGhpbmdzIHRvIGRvLi4uIFdoZW4geW91IGNhbiBhdm9pZCBpdCwgZG9uJ3QgZW5kIHNlbnRlbmNlcyB3aXRoIHByZXBvc2l0aW9ucywgYnV0IGlmIHJld3JpdGluZyB0aGUgc2VudGVuY2Ugd2lsbCBtYWtlIGl0IGdyYW1tYXRpY2FsbHkgdG9ydHVyZWQsIGl0J3MgYmVzdCB0byBicmVhayB0aGUgcnVsZSBmb3IgdGhlIHNha2Ugb2YgY2xhcml0eS48L3A+Cg==,31,,,2010-08-05T20:22:15.230,,,,5,
2,,2010-08-05T20:22:50.407,84,,PHA+VGhpcyA8YSBocmVmPSJodHRwOi8vd2ViLmFyY2hpdmUub3JnL3dlYi8yMDEzMDExNzIyNTI1Mi9odHRwOi8vd3JpdGVyc2Jsb2NrLmNhL3RpcHMvbW9udGh0aXAvdGlwbWFyOTguaHRtIj5Xcml0ZXIncyBCbG9jazwvYT4gcGFnZSBvbiBjYXBpdGFsaXphdGlvbiBzdW1zIHVwIHRoZSBydWxlcyBpbiBvbmUgcGFnZSB3aGljaCBpcyB0aGUgbW9zdCB1c2VmdWwgdGhhdCBJIGhhdmUgZm91bmQsIGJhc2ljYWxseSB0aGVzZSBydWxlcyBmcm9tIHRoZSA8ZW0+Q2hpY2FnbyBNYW51YWwgb2YgU3R5bGU8L2VtPiBwbHVzIGEgbnVtYmVyIG9mIG1pbm9yIHJ1bGVzIHdoaWNoIGFyZSB3b3J0aCByZWFkaW5nOjwvcD4KCjxvbD4KPGxpPkFsd2F5cyBjYXBpdGFsaXplIHRoZSBmaXJzdCBhbmQgdGhlIGxhc3Qgd29yZC48L2xpPgo8bGk+Q2FwaXRhbGl6ZSBhbGwgbm91bnMsIHByb25vdW5zLCBhZGplY3RpdmVzLCB2ZXJicywgYWR2ZXJicywgYW5kIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvQ29uanVuY3Rpb25fJTI4Z3JhbW1hciUyOSNTdWJvcmRpbmF0aW5nX2Nvbmp1bmN0aW9ucyI+c3Vib3JkaW5hdGUgY29uanVuY3Rpb25zPC9hPiAoImFzIiwgImJlY2F1c2UiLCAiYWx0aG91Z2giLCAiaWYiLCBldGMuKS48L2xpPgo8bGk+TG93ZXJjYXNlIGFsbCBhcnRpY2xlcywgY29vcmRpbmF0ZSBjb25qdW5jdGlvbnMgKCJhbmQiLCAib3IiLCAibm9yIiksIGFuZCBwcmVwb3NpdGlvbnMgcmVnYXJkbGVzcyBvZiBsZW5ndGgsIHdoZW4gdGhleSBhcmUgb3RoZXIgdGhhbiB0aGUgZmlyc3Qgb3IgbGFzdCB3b3JkLiAoTm90ZTogTklWQSBwcmVmZXJzIHRvIGNhcGl0YWxpemUgcHJlcG9zaXRpb25zIG9mIGZpdmUgY2hhcmFjdGVycyBvciBtb3JlICgiYWZ0ZXIiLCAiYW1vbmciLCAiYmV0d2VlbiIpLik8L2xpPgo8bGk+TG93ZXJjYXNlIHRoZSAidG8iIGluIGFuIGluZmluaXRpdmUuPC9saT4KPC9vbD4K,30,-1,2013-03-08T18:25:57.450,2013-03-08T18:25:57.450,,,,7,
2,,2010-08-05T20:23:36.320,0,,PHA+VGVjaG5pY2FsbHksIHRoZXJlJ3Mgbm90aGluZyB3cm9uZyB3aXRoIGl0LCBhbHRob3VnaCBVbmNsZSBNaWtleSBpcyBjb3JyZWN0IHRoYXQgaXQncyByYXJlbHkgYXBwcm9wcmlhdGUgdG8gdXNlIGNvbnRyYWN0aW9ucyBpbiBmb3JtYWwgd3JpdGluZy48L3A+Cgo8cD5UaGUgb25seSByZWFzb24gdGhlIHNlY29uZCBvbmUgc2VlbXMgc3RyYW5nZSBpcyBiZWNhdXNlIG1vc3QgcGVvcGxlIHdvdWxkIHNheSAiVGhleSdyZSBoYXZpbmcgYSBncmVhdCB0aW1lLCIgSSBzdXBwb3NlIGJlY2F1c2UgdGhleSdyZSBpbiB0aGUgbWlkZGxlIG9mIGhhdmluZyBpdC4gSSBoYXZlIHNhaWQsIHRob3VnaCwgIkknZCBhIGdyZWF0IHRpbWUuLi4iIEkganVzdCBoYXBwZW4gdG8gc3BlYWsgdG9vIHF1aWNrbHkuOik8L3A+Cgo8cD5JIGFsc28gc2F5ICJJJ3ZlIGdvdC4uLiIgcmF0aGVyIHRoYW4gIkkgaGF2ZS4iIFdoZW4gSSdtIG5vdCBzcGVha2luZyBpbmNvcnJlY3RseSwgSSBnZW5lcmFsbHkganVzdCBzYXkgIkkndmUuIiBTbywgaXQncyBub3QganVzdCBhIEJyaXRpc2ggdGhpbmcuPC9wPgo=,23,,,2010-08-05T20:23:36.320,,,,3,
2,,2010-08-05T20:24:37.067,24,,PHA+VGhpcyBoZWF2aWx5IGRlcGVuZHMgb24gdGhlIHN0eWxlIGd1aWRlIGluIHVzZTsgdGhleSB1c3VhbGx5IGhhdmUgYSBmYWlybHkgZXhhY3Qgc3BlY2lmaWNhdGlvbi4gIEluIGEgZm9ybWFsIHB1YmxpY2F0aW9uIHlvdSBzaG91bGQgcGVyaGFwcyBpbnF1aXJlIHdoYXQgdGhlIHJlY29tbWVuZGVkIHN0eWxlIGlzLjwvcD4KCjxwPklmIHlvdSBoYXZlIG5vIG92ZXJydWxpbmcgc3R5bGUgZ3VpZGUgdG8gZm9sbG93LCB5b3UgYXJlIGFsbW9zdCBuZXZlciB3cm9uZyBjYXBpdGFsaXppbmcgYSB0aXRsZSBqdXN0IGxpa2UgYSBub3JtYWwgc2VudGVuY2UuICBDb21wYXJlIG5ld3NwYXBlciBoZWFkbGluZXMgZnJvbSB0b2RheTo8L3A+Cgo8cD5OZXcgWW9yayBUaW1lczo8L3A+Cgo8YmxvY2txdW90ZT4KICA8cD5TZW5hdGUgVm90ZXMgdG8gQ29uZmlybSBFbGVuYSBLYWdhbiBmb3IgVS5TLiBTdXByZW1lIENvdXJ0PC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD5XYXNoaW5ndG9uIFBvc3Q6PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+U2VuYXRlIGNvbmZpcm1zIEVsZW5hIEthZ2FuIHRvIFN1cHJlbWUgQ291cnQ8L3A+CjwvYmxvY2txdW90ZT4KCjxwPklmIHlvdSBjYXBpdGFsaXplIG5vcm1hbGx5LCB5b3UgYXJlIGxlc3MgbGlrZWx5IHRvIGJlIGluY29uc2lzdGVudCBvciB3cm9uZy48L3A+Cg==,21,,,2010-08-05T20:24:37.067,,,,1,
2,,2010-08-05T20:29:09.693,12,,PHA+IkJldHdpeHQiIGlzIGFyY2hhaWMgYW5kIGhpZ2hseSBtYXJrZWQgZm9yIEFtZXJpY2FuIEVuZ2xpc2gsIGJ1dCBub3QgdGVjaG5pY2FsbHkgd3JvbmcuPC9wPgoKPHA+IkxlYXJudCIgaXMgbm9uLXN0YW5kYXJkLCBidXQgaW50ZWxsaWdpYmxlIGFuZCBwcm9iYWJseSBub3QgYSBwcm9ibGVtLjwvcD4KCjxwPkkndmUgbmV2ZXIgaGVhcmQgb3Igc2VlbiB0aGUgd29yZCAidHJlYmJsZSIsIGFuZCB3b3VsZCBtYXJrIGl0IGFzIGFuIGVycm9yIGluIGFueSBwaWVjZSBvZiBmb3JtYWwgd3JpdGluZy48L3A+Cg==,48,,,2010-08-05T20:29:09.693,,,,8,
2,,2010-08-05T20:29:30.177,17,,PHA+WWVzLiBTZWUgdGhlIDxhIGhyZWY9Imh0dHA6Ly93d3cuZWNvbm9taXN0LmNvbS9yZXNlYXJjaC9zdHlsZUd1aWRlL2luZGV4LmNmbT9wYWdlPTgwNTcwMSI+RWNvbm9taXN0IHN0eWxlIGd1aWRlPC9hPjo8L3A+Cgo8YmxvY2txdW90ZT4KICA8cD5JZiB0aGUgcXVvdGF0aW9uIGRvZXMgbm90IGluY2x1ZGUgYW55CiAgcHVuY3R1YXRpb24sIHRoZSBjbG9zaW5nIGludmVydGVkCiAgY29tbWFzIHNob3VsZCBwcmVjZWRlIGFueSBwdW5jdHVhdGlvbgogIG1hcmtzIHRoYXQgdGhlIHNlbnRlbmNlIHJlcXVpcmVzLjwvcD4KPC9ibG9ja3F1b3RlPgoKPHA+TW9yZSBhdCB0aGUgPGEgaHJlZj0iaHR0cDovL3d3dy5ndWFyZGlhbi5jby51ay9zdHlsZWd1aWRlL3EjaWQtMzAxNjcwMyI+R3VhcmRpYW4gc3R5bGUgZ3VpZGU8L2E+LjwvcD4K,46,46,2010-08-05T20:37:27.790,2010-08-05T20:37:27.790,,,,2,
2,,2010-08-05T20:30:56.227,6,,PHA+QXMgYW4gZXhhbXBsZSwgaW4gY2FzdWFsIHNwZWVjaCBhbmQgaW5mb3JtYWwgd3JpdGluZyBpdCBpcyBjb21tb24gdG8gc2F5LCAiV2hvIGFyZSB5b3UgZ29pbmcgd2l0aD8iIGJ1dCBpbiBhIHNwZWVjaCBvciBmb3JtYWwgd3JpdGluZyB5b3UgcHJvYmFibHkgd2FudCB0byB1c2UgdGhlIG1vcmUgZ3JhbW1hdGljYWxseSBhY2NlcHRlZCBjb3JyZWN0IGZvcm0gIldpdGggd2hvbSBhcmUgeW91IGdvaW5nPyI8L3A+Cg==,30,30,2010-08-05T20:43:17.107,2010-08-05T20:43:17.107,,,,7,
2,,2010-08-05T20:32:24.257,30,,PGJsb2NrcXVvdGU+CiAgPHA+V2hlbiBpcyBpdCBva2F5IHRvIGVuZCBhIHNlbnRlbmNlIGluIGEgcHJlcG9zaXRpb24/PC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD5BbnkgdGltZSB5b3UgcGxlYXNlLiBUaGUgInJ1bGUiIGFnYWluc3QgZW5kaW5nIHNlbnRlbmNlcyB3aXRoIGEgcHJlcG9zaXRpb24gaXMgcHNldWRvLUxhdGluIHBpZmZsZSB3aXRoIG5vIHJlbGV2YW5jZSB0byBtb2Rlcm4gRW5nbGlzaCBpbiBhbnkgcmVnaXN0ZXIuPC9wPgo=,48,,,2010-08-05T20:32:24.257,,,,1,
2,,2010-08-05T20:38:40.610,8,,PHA+Rm9ybWFsbHksIDxlbT5taWdodDwvZW0+IGlzIHRoZSBwYXN0IHRlbnNlIG9mIDxlbT5tYXk8L2VtPi4gSW4gc2l0dWF0aW9ucyB3aGVyZSB0aGUgcGFzdCB0ZW5zZSBpcyByZXF1aXJlZCwgb25seSA8ZW0+bWlnaHQ8L2VtPiBtYXkgYmUgdXNlZDo8L3A+Cgo8cD5Db3JyZWN0OjwvcD4KCjxibG9ja3F1b3RlPgogIDxwPkhlIHNhaWQgaGUgbWlnaHQgZ28uPC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD5TdWJvcmRpbmF0ZSBjbGF1c2VzIGluIEVuZ2xpc2ggbXVzdCBiZSBpbiB0aGUgcGFzdCB0ZW5zZSBpZiB0aGUgbWFpbiBjbGF1c2UgaXMgaW4gdGhlIHBhc3QgdGVuc2UsIHNvIHRoaXMgaXMgY29ycmVjdC48L3A+Cgo8cD5JbmNvcnJlY3Q6PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+SGUgc2FpZCBoZSBtYXkgZ28uPC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD5IZXJlIHlvdSBjYW5ub3QgdXNlIHRoZSBwcmVzZW50IHRlbnNlIDxlbT5tYXk8L2VtPiB3aXRoIHRoZSBwYXN0IHRlbnNlIG1haW4gdmVyYiA8ZW0+c2FpZDwvZW0+LjwvcD4KCjxwPkhvd2V2ZXIsIGluIHRoZSBwcmVzZW50IHRlbnNlIDxlbT5tYXk8L2VtPiBhbmQgPGVtPm1pZ2h0PC9lbT4gY2FuIGJlIHVzZWQgaW50ZXJjaGFuZ2VhYmx5LCBtZWFuaW5nIHRoYXQgYWxsIG9mIHRoZSBmb2xsb3dpbmcgYXJlIGNvcnJlY3Q6PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+SGUgc2F5cyBoZSBtYXkgZ28uPGJyIC8+CiAgSGUgc2F5cyBoZSBtaWdodCBnby48YnIgLz4KICBIZSBtYXkgZ28uPGJyIC8+CiAgSGUgbWlnaHQgZ28uPGJyIC8+PC9wPgo8L2Jsb2NrcXVvdGU+Cg==,48,,,2010-08-05T20:38:40.610,,,,4,
