PostTypeId,AcceptedAnswerId,CreationDate,Score,ViewCount,Body,OwnerUserId,LastEditorUserId,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount
2,,2010-08-05T20:38:46.600,11,,PHA+QWN0dWFsbHksIFdpa2lwZWRpYSBzZWVtcyB0byBnaXZlIGEgZ29vZCBhbnN3ZXIgdG8gdGhpcy4gSSB0aGluayBpdCBjYW4gYmUgc3VtbWFyaXplZCBhcyAibW9zdCBwZW9wbGUganVzdCBtYWtlIGl0IHVwIGFzIHRoZXkgZ28uIiA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1F1b3RhdGlvbl9tYXJrcyNUeXBvZ3JhcGhpY2FsX2NvbnNpZGVyYXRpb25zIiByZWw9Im5vZm9sbG93Ij5odHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1F1b3RhdGlvbl9tYXJrcyNUeXBvZ3JhcGhpY2FsX2NvbnNpZGVyYXRpb25zPC9hPjwvcD4KCjxwPklmIHlvdSdyZSBhbiBBbWVyaWNhbiwgcGVyaW9kcyBvciBjb21tYXMgYWxtb3N0IGFsd2F5cyBnbyBpbnNpZGUgdGhlIHF1b3RhdGlvbiBtYXJrcy4gSWYgeW91J3JlIEJyaXRpc2gsIHBlcmlvZHMgYW5kIGNvbW1hcyBvbmx5IGdvIGluc2lkZSBpZiB0aGV5J3JlIHBhcnQgb2YgdGhlIGFjdHVhbCBxdW90ZS4gVW5sZXNzIHlvdSdyZSBhIGpvdXJuYWxpc3QsIG9yIHB1Ymxpc2hpbmcgZmljdGlvbi4gVGhlbiB5b3UgZG8gaXQgdGhlIEFtZXJpY2FuIHdheSE8L3A+Cgo8cD5JIHJlYWxseSBkb24ndCBjb25zaWRlciBvbmUgd2F5IG1vcmUgY29ycmVjdCB0aGFuIGFub3RoZXIuIEkgZ3Vlc3MgaXQganVzdCBkZXBlbmRzIG9uIHdoYXQgeW91ciBhdWRpZW5jZSBleHBlY3RzLjwvcD4K,23,11550,2012-01-15T06:46:37.680,2012-01-15T06:46:37.680,,,,2,
1,87,2010-08-05T20:42:36.220,8,538,PHA+SXMgaXQgYmV0dGVyIHRvIHNheTogPC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+V2hhdCdzIHdyb25nIDxzdHJvbmc+d2l0aDwvc3Ryb25nPiA8ZW0+c29tZXRoaW5nPC9lbT4/IDwvcD4KPC9ibG9ja3F1b3RlPgoKPHA+b3IgPC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+V2hhdCdzIHdyb25nIDxzdHJvbmc+aW48L3N0cm9uZz4gPGVtPnNvbWV0aGluZzwvZW0+PzwvcD4KPC9ibG9ja3F1b3RlPgo=,49,16040,2015-02-08T15:27:03.880,2015-02-08T15:27:03.880,IldoYXQncyB3cm9uZyBpbi93aXRoIHRoaXMgcXVlc3Rpb24/Ig==,<word-choice><grammaticality><prepositions>,3,0,3
2,,2010-08-05T20:44:31.940,12,,PHA+V2l0aG91dCBrbm93aW5nIHRoZSBjb250ZXh0LCAid2hhdCdzIHdyb25nIHdpdGggc29tZXRoaW5nIiBpcyBjb3JyZWN0LiBUaGUgcXVlc3Rpb24gIldoYXQncyB3cm9uZyBpbiBzb21ldGhpbmciIHNvdW5kcyBsaWtlIGEgcXVlc3Rpb24geW91IHdvdWxkIGhlYXIgaW4gYSBwaGlsb3NvcGh5IGNsYXNzIG9uIGV4aXN0ZW50aWFsaXNtLjwvcD4K,30,,,2010-08-05T20:44:31.940,,,,1,
2,,2010-08-05T20:44:47.510,161,,PHA+QSBwcmVwb3NpdGlvbiBpcyBhIHBlcmZlY3RseSByZWFzb25hYmxlIHdvcmQgdG8gZW5kIGEgc2VudGVuY2Ugd2l0aC4gQWRtb25pdGlvbnMgYWdhaW5zdCBkb2luZyBzbyBhcmUgbm90IHNvbWV0aGluZyBhbnlvbmUgbmVlZHMgcGF5IGhlZWQgdG8uIEl0J3MgdGhlIGtpbmQgb2YgbWFkZS11cCBydWxlIHRoYXQgaXMgbm90IGJhc2VkIG9uIHRoZSByZWFsaXR5IG9mIHRoZSBsYW5ndWFnZSBhbmQgYW5ndWlzaCBvdmVyIGRvaW5nIGl0IGlzIHNvbWV0aGluZyBubyB3cml0ZXIgbmVlZCBzdWZmZXIgZnJvbS4gQW5kIGlmIHlvdSBkb24ndCBiZWxpZXZlIG1lLCA8YSBocmVmPSJodHRwOi8vaXRyZS5jaXMudXBlbm4uZWR1L35teWwvbGFuZ3VhZ2Vsb2cvYXJjaGl2ZXMvMDA0NDU0Lmh0bWwiPmxvb2sgaXQgdXA8L2E+LiA8L3A+Cg==,39,,,2010-08-05T20:44:47.510,,,,6,
1,55,2010-08-05T20:46:46.833,209,38166,PHA+SXMgdGhlcmUgYSBwcm9ub3VuIEkgY2FuIHVzZSBhcyBhIGdlbmRlci1uZXV0cmFsIHByb25vdW4/PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+RWFjaCBzdHVkZW50IHNob3VsZCBzYXZlIDxzdHJvbmc+aGlzPC9zdHJvbmc+IHF1ZXN0aW9ucyB1bnRpbCB0aGUgZW5kLjxicj4KICBFYWNoIHN0dWRlbnQgc2hvdWxkIHNhdmUgPHN0cm9uZz5oZXI8L3N0cm9uZz4gcXVlc3Rpb25zIHVudGlsIHRoZSBlbmQuPC9wPgo8L2Jsb2NrcXVvdGU+Cg==,51,300,2012-10-21T14:00:33.293,2015-10-30T22:04:50.030,SXMgdGhlcmUgYSBjb3JyZWN0IGdlbmRlci1uZXV0cmFsLCBzaW5ndWxhciBwcm9ub3VuICgiaGlzIiB2ZXJzdXMgImhlciIgdmVyc3VzICJ0aGVpciIpPyA=,<word-choice><possessive><personal-pronouns><singular-they><gender-neutral>,20,16,86
2,,2010-08-05T20:48:28.003,28,,PHA+SXQgaXMgY29tbW9uIHRvIHdyaXRlLCAiRWFjaCBzdHVkZW50IHNob3VsZCBzYXZlIGhpcyBvciBoZXIgcXVlc3Rpb25zIHVudGlsIHRoZSBlbmQiIG9yIHRvIHZhcnkgaGlzIGFuZCBoZXIgdGhyb3VnaG91dCB5b3VyIHRleHQuIEluIHNwZWVjaCB5b3Ugd2lsbCBvZnRlbiBoZWFyIG5hdGl2ZSBzcGVha2VycyBzYXksICJFYWNoIHN0dWRlbnQgc2hvdWxkIHNhdmUgdGhlaXIgcXVlc3Rpb25zIHVudGlsIHRoZSBlbmQuIjwvcD4K,30,,,2010-08-05T20:48:28.003,,,,2,
1,58,2010-08-05T20:51:07.293,34,24394,PHA+SSd2ZSBzZWVuIGEgY29udHJhY3Rpb24gb2YgdHdvIHdvcmRzLiAgSSBjYW4ndCBzZWUgd2h5IGl0IHdvdWxkbid0IGJlIHBvc3NpYmxlIHRvIGNvbnRyYWN0IHR3aWNlLiAgSXMgaXQgcG9zc2libGUgYW5kIGhvdyBzaG91bGQgaXQgYmUgcHVuY3R1YXRlZD88L3A+Cgo8cD48c3Ryb25nPlVwZGF0ZTwvc3Ryb25nPjogIE9rLCB0byBzdW0gdXAgdGhlIGFuc3dlcnMgc28gZmFyPC9wPgoKPHVsPgo8bGk+VGhpcyBhcHBlYXJzIGluIHNwb2tlbiBCcml0aXNoIGFuZCBBbWVyaWNhbiBFbmdsaXNoPC9saT4KPGxpPkl0IGlzIGZyb20gb25lIG9mIHRoZSBsb3dlciA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1JlZ2lzdGVyXyUyOHNvY2lvbGluZ3Vpc3RpY3MlMjkiPnJlZ2lzdGVycyBvZiBFbmdsaXNoPC9hPjwvbGk+CjxsaT5FdmVuIGlmIHNwb2tlbiB0aGlzIHdheSBzb21ldGltZXMsIGl0IGlzbid0IHJlYWxseSB3cml0dGVuIGFzIGEgZG91YmxlIGNvbnRyYWN0aW9uLCBleGNlcHQgYXMgd3JpdHRlbiBzcGVlY2ggaW4gZmljdGlvbi48L2xpPgo8bGk+QW5kIGZyb20gbXkgb3duIGdvb2dsaW5nIGluIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWt0aW9uYXJ5Lm9yZy93aWtpL0NhdGVnb3J5JTNhRW5nbGlzaF9kb3VibGVfY29udHJhY3Rpb25zIj5XaWt0aW9uYXJ5PC9hPiwgaXQgYXBwZWFycyBtb3N0IHdyaXR0ZW4gZm9ybXMgYXJlIG9sZCBCcml0aXNoIHdvcmRzLCBvZnRlbiBuYXV0aWNhbCBsaWtlIGZvJ2Mnc2xlLjwvbGk+CjwvdWw+Cg==,6,11387,2011-08-01T17:31:13.910,2015-02-22T00:34:09.590,Q2FuIGEgd29yZCBiZSBjb250cmFjdGVkIHR3aWNlIChlLmcuICJJJ3Zlbid0Iik/,<punctuation><contractions>,13,4,7
2,,2010-08-05T20:53:47.150,7,,PHA+VGhlIGV4YW1wbGUgeW91IGdpdmUgaXMgbm90IGRvbmUgaW4gQW1lcmljYW4gRW5nbGlzaC4gWW91IGNhbid0IGNvbnRyYWN0IG5vbi1hdXhpbGlhcnkgImhhdmUiLiAiSSd2ZSBub3QgYSBjbHVlIGlmIHRoaXMgaXMgcG9zc2libGUiIGlzIGFsc28gbm90IGdyYW1tYXRpY2FsIGluIEFtZXJpY2FuIEVuZ2xpc2guIEl0IG1heSBiZSBpbiBCcml0aXNoIEVuZ2xpc2gsIHRob3VnaC48L3A+Cgo8cD5JIGNvcGllZCB0aGlzIGZyb20gYSBjb21tZW50IEkgbGVmdCBiZWxvdywgYmVjYXVzZSBJIHRoaW5rIGl0IGNsYXJpZmllcyB3aGF0IEknbSB0cnlpbmcgdG8gc2F5OjwvcD4KCjxibG9ja3F1b3RlPgogIDxwPkkndmUiIGlzIGEgZmluZSBjb250cmFjdGlvbiwganVzdCBpbiBBbWVyaWNhbiBFbmdsaXNoIHlvdSBjYW4gb25seSB1c2UgaXQgdG8gcmVwbGFjZSAiSSBoYXZlIiB3aGVuICJoYXZlIiBpcyB1c2VkIGFzIGFuIGF1eGlsaWFyeSB2ZXJiIChlLmcuIGluIGNvbmp1bmN0aW9uIHdpdGggYSBwYXN0IHBhcnRpY2lwbGUpLiAiSSd2ZSBiZWVuIHRoZXJlIiBpcyBPSy4gIkkndmUgYSBkb2ciIGlzIG5vdC4gSW4gdGhlIGV4YW1wbGUgIkkndmVuJ3QgYSBjbHVlIuKAlCJJIGhhdmVuJ3QgYSBjbHVlIiwgdGhlIHZlcmIgImhhdmUiIGlzIG5vdCBhdXhpbGlhcnksIHNvIGl0IGNhbid0IGJlIGNvbnRyYWN0ZWQgd2l0aCB0aGUgcHJvbm91biAiSSIuPC9wPgo8L2Jsb2NrcXVvdGU+Cg==,39,39,2010-08-05T23:17:58.710,2010-08-05T23:17:58.710,,,,6,
2,,2010-08-05T20:56:40.670,250,,PHA+PGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9TaW5ndWxhcl90aGV5Ij5TaW5ndWxhciB0aGV5PC9hPiBlbmpveXMgYSBsb25nIGhpc3Rvcnkgb2YgdXNhZ2UgaW4gRW5nbGlzaCBhbmQgY2FuIGJlIHVzZWQgaGVyZTogIkVhY2ggc3R1ZGVudCBzaG91bGQgc2F2ZSB0aGVpciBxdWVzdGlvbnMgdW50aWwgdGhlIGVuZC4iPC9wPgoKPHA+SG93ZXZlciwg4oCcc2luZ3VsYXIgPGVtPnRoZXk8L2VtPuKAnSBhbHNvIGVuam95cyBhIGxvbmcgaGlzdG9yeSBvZiBjcml0aWNpc20uIElmIHlvdSBhcmUgYW54aW91cyBhYm91dCBiZWluZyBjcml0aWNpemVkIChmb3Igd2hhdCBpcyBpbiBmYWN0IGEgcGVyZmVjdGx5IGdyYW1tYXRpY2FsIGNvbnN0cnVjdGlvbikgSSB3b3VsZCBhZHZpc2UgcmV3b3JkaW5nIHRvIGF2b2lkIGhhdmluZyB0byB1c2UgYSBnZW5kZXItbmV1dHJhbCBzaW5ndWxhciB0aGlyZC1wZXJzb24gcHJvbm91bi4gPC9wPgoKPHA+U29tZSByZXdvcmRpbmcgc3RyYXRlZ2llcyB0aGF0IGNhbiBiZSBlbXBsb3llZDo8L3A+Cgo8dWw+CjxsaT5Vc2UgYSBwbHVyYWwgbm91bjogPGVtPlN0dWRlbnRzIHNob3VsZCBzYXZlIHRoZWlyIHF1ZXN0aW9ucyB1bnRpbCB0aGUgZW5kLjwvZW0+PC9saT4KPGxpPlVzZSB0aGUgZm9ybWFsIDxlbT5vbmU8L2VtPjogPGVtPk9uZSBzaG91bGQgc2F2ZSBvbmUncyBxdWVzdGlvbnMgdW50aWwgdGhlIGVuZC48L2VtPjwvbGk+CjxsaT5Vc2UgPGVtPmhpcyBvciBoZXI8L2VtPjogPGVtPkVhY2ggc3R1ZGVudCBzaG91bGQgc2F2ZSBoaXMgb3IgaGVyIHF1ZXN0aW9ucyB1bnRpbCB0aGUgZW5kPC9lbT48L2xpPgo8L3VsPgo=,39,39,2012-03-08T23:53:46.973,2012-03-08T23:53:46.973,,,,21,
1,83,2010-08-05T20:57:34.770,106,18714,PHA+SSBjYW4gbmV2ZXIgZmlndXJlIG91dCB3aGV0aGVyIEkgc2hvdWxkIHVzZSA8ZW0+d2hvPC9lbT4gYW5kIDxlbT53aG9tPC9lbT4uIE1vc3QgcGVvcGxlIHVzZSA8ZW0+d2hvPC9lbT4gZm9yIGJvdGggY29sbG9xdWlhbGx5LCBidXQgdGhhdOKAmXMgbm90IGNvcnJlY3QuPC9wPgoKPHA+V2hhdOKAmXMgdGhlIHJ1bGUgZm9yIHVzaW5nIDxlbT53aG88L2VtPiBhbmQgPGVtPndob208L2VtPiBjb3JyZWN0bHk/PC9wPgo=,55,2085,2013-02-24T03:19:32.673,2016-02-20T14:35:15.913,V2hhdOKAmXMgdGhlIHJ1bGUgZm9yIHVzaW5nIOKAnHdob+KAnSBhbmQg4oCcd2hvbeKAnSBjb3JyZWN0bHk/,<pronouns><object><case><interrogatives><whom>,9,5,40
1,62,2010-08-05T21:01:33.310,11,4198,PHA+V2hlbiBJIHdhcyBncm93aW5nIHVwLCBpZiBJIGV2ZXIgc2FpZCBzb21ldGhpbmcgc2ltaWxhciB0byAiQ2FuIEkgZ28gdG8gdGhlIHN0b3JlIHdpdGggSm9lPyIsIG15IG1vbSB3b3VsZCBjb3JyZWN0IG1lIHdpdGggIk1heSBJIGdvIHRvIHRoZSBzdG9yZSB3aXRoIEpvZT8iLjwvcD4KCjxwPklzICJNYXkgST8iIHRoZSB0eXBpY2FsIHdheSB0byBhc2sgYSBxdWVzdGlvbiBwb2xpdGVseSBvciBpcyB0aGlzIGp1c3Qgc3BlY2lmaWMgdG8gd2hlcmUgSSBncmV3IHVwIG9yIHdoYXQgbXkgbW9tIGxlYXJuZWQ/PC9wPgo=,55,10041,2011-07-11T15:20:42.843,2011-07-11T15:20:42.843,SG93IGRvIEkgYXNrIGEgcXVlc3Rpb24gcG9saXRlbHk/,<modal-verbs><politeness>,3,0,2
2,,2010-08-05T21:03:30.467,14,,PHA+VGhpcyBpcyBub3QgdGhlIGhpZ2hlc3QgcmVnaXN0ZXIsIGJ1dCB5b3UgbWF5IGhlYXIgaXQgaW4gc3BlZWNoLiBOYXRpdmUgc3BlYWtlcnMgdGVuZCB0byBzbHVyIHdvcmRzIHRvZ2V0aGVyIGFuZCBsZWF2ZSBvdXQgc291bmRzIGV2ZW4gaWYgdGhleSB3b3VsZG4ndCB3cml0ZSB0aGF0IHdheS48L3A+Cgo8cD5Eb3VibGUgY29udHJhY3Rpb25zIGFyZSBub3QgdXNlZCBpbiB3cml0aW5nLiBUaGV5IG1heSBiZSBncmFtbWF0aWNhbGx5IGNvcnJlY3QsIGJ1dCBhIHByb2Zlc3NvciB3b3VsZCBub3QgYWxsb3cgeW91IHRvIHVzZSB0aGVtIGluIGFuIGVzc2F5LiBUeXBpY2FsbHksIGV2ZW4gc2luZ2xlIGNvbnRyYWN0aW9ucyBhcmUgYXZvaWRlZCBpbiBmb3JtYWwgd3JpdGluZy48L3A+Cg==,55,300,2014-04-25T19:48:06.980,2014-04-25T19:48:06.980,,,,9,
2,,2010-08-05T21:04:53.087,3,,PHA+V2hpbGUgYW5kIHdoaWxzdCBhbm5veSBtZS4gU2FtZSBnb2VzIGZvciBhbW9uZyBhbmQgYW1vbmdzdC4gQXMgZmFyIGFzIEknbSBjb25jZXJuZWQsIHRoZSBudW1iZXIgb25lIHJ1bGUgc2hvdWxkIGFsd2F5cyBiZSBkb24ndCBvcHQgZm9yIHRoZSA8Y29kZT4tc3Q8L2NvZGU+IGVxdWl2YWxlbnQgc2ltcGx5IGJlY2F1c2UgaXQgc291bmRzIG1vcmUgZGlzdGluZ3Vpc2hlZC48L3A+Cgo8cD5HZW5lcmFsbHksIEkgZmluZCAnd2hpbHN0JyBtb3JlIGJlZml0dGluZyB3aGVuIHByZWNlZGluZyBhIHByZXNlbnQgcGFydGljaXBsZS4gV2l0aCB0aGF0IHNhaWQsIHRoZSBmb2xsb3dpbmcgdGFrZSBvbiB5b3VyIGV4YW1wbGUgc2VlbXMgYSB0YWQgbW9yZSBhZ3JlZWFibGU6PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+V2hpbHN0IHdhbGtpbmcgZG93biB0aGUgc3RyZWV0LCB0aGUgc3VuIHdhcyBzaGluaW5nLjwvcD4KPC9ibG9ja3F1b3RlPgo=,54,54,2010-08-06T08:01:58.273,2010-08-06T08:01:58.273,,,,6,
2,,2010-08-05T21:05:17.890,24,,PHA+QXMgSSBsZWFybmVkIGl0LCAibWF5IiBpcyBhYm91dCBwZXJtaXNzaW9uIHdoaWxlICJjYW4iIGlzIGFib3V0IGFiaWxpdHkuPC9wPgoKPHVsPgo8bGk+Ik1heSB3ZSBib3Jyb3cgeW91ciBjYXI/IiAgIDwvbGk+CjxsaT4iQ2FuIHlvdSBzYXkgJ0lyaXNoIHdyaXN0d2F0Y2gnPyI8L2xpPgo8L3VsPgoKPHA+U28geW91ciBtb3RoZXIgd2FzIGNvcnJlY3RpbmcgIkRvIEkgaGF2ZSB0aGUgYWJpbGl0eSB0byBnbyB0byB0aGUgc3RvcmUgd2l0aCBKb2UiIHRvICJEbyBJIGhhdmUgcGVybWlzc2lvbiB0byBnbyB0byB0aGUgc3RvcmUuLi4iPC9wPgo=,58,,,2010-08-05T21:05:17.890,,,,4,
2,,2010-08-05T21:09:45.340,19,,PHA+Ildob20gcmVtYWlucyBpbiBzaWduaWZpY2FudCB1c2UgZm9sbG93aW5nIGEgcHJlcG9zaXRpb24iIGJ1dCB1c2UgaW4gb2JqZWN0aXZlIGNhc2UgaXMgbW9yaWJ1bmQuIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvV2hvXyUyOHByb25vdW4lMjkiPlRoZSBXaWtpcGVkaWEgYXJ0aWNsZSBvbiAid2hvIjwvYT4gaGFzIGEgZGV0YWlsZWQgZXhwbGFuYXRpb24uPC9wPgoKPHA+VGhlIGRlYXRoIG9mICJ3aG9tIiBoYXMgYmVlbiB0cmFja2VkIG9uIExhbmd1YWdlIExvZyBvdmVyIHRoZSB5ZWFycy4gRm9yIGV4YW1wbGUsIDxhIGhyZWY9Imh0dHA6Ly9pdHJlLmNpcy51cGVubi5lZHUvfm15bC9sYW5ndWFnZWxvZy9hcmNoaXZlcy8wMDA3NzcuaHRtbCI+aGVyZTwvYT4gYW5kIDxhIGhyZWY9Imh0dHA6Ly9pdHJlLmNpcy51cGVubi5lZHUvfm15bC9sYW5ndWFnZWxvZy9hcmNoaXZlcy8wMDE0MzcuaHRtbCI+aGVyZTwvYT4uPC9wPgoKPHA+TW9yZSBleGFtcGxlczo8L3A+Cgo8dWw+CjxsaT48YSBocmVmPSJodHRwOi8vaXRyZS5jaXMudXBlbm4uZWR1L35teWwvbGFuZ3VhZ2Vsb2cvYXJjaGl2ZXMvMDA1MDU0Lmh0bWwiPiJJdCdzIGEgbWFkZS11cCB3b3JkIHVzZWQgdG8gdHJpY2sgc3R1ZGVudHMuIjwvYT48L2xpPgo8bGk+PGEgaHJlZj0iaHR0cDovL2l0cmUuY2lzLnVwZW5uLmVkdS9+bXlsL2xhbmd1YWdlbG9nL2FyY2hpdmVzLzAwMDc3OS5odG1sIj4iQXMgZmFyIGFzIEknbSBjb25jZXJuZWQsICd3aG9tJyBpcyBhIHdvcmQgdGhhdCB3YXMgaW52ZW50ZWQgdG8gbWFrZSBldmVyeW9uZSBzb3VuZCBsaWtlIGEgYnV0bGVyLiI8L2E+PC9saT4KPC91bD4K,39,39,2010-08-06T18:42:23.350,2010-08-06T18:42:23.350,,,,3,
2,,2010-08-05T21:11:30.547,7,,PHA+RWl0aGVyIG9mIHlvdXIgc3VnZ2VzdGlvbnMgaXMgYXBwcm9wcmlhdGUgaW4gZm9ybWFsIHdyaXR0ZW4gdGV4dCwgd2l0aCAiaGlzIiBhIG11Y2ggbW9yZSBjb21tb24gZm9ybXVsYXRpb24uICAiVGhlaXIiIGlzIGV2ZW4gbW9yZSBjb21tb24sIGJ1dCBsZXNzIGFjY2VwdGVkIGluIHRoZSBtb3N0IGhpZ2hseSBwZWRhbnRpYyBjb21tdW5pdGllcy48L3A+Cgo8cD5JZiB5b3Ugd2FudCB0byBhdm9pZCB0aGUgcXVlc3Rpb24gYWx0b2dldGhlciwgYXMgbm9oYXQgc3VnZ2VzdHMsIHNpbXBseSBkcm9wIHRoZSBwcm9ub3VuLiAiRWFjaCBzdHVkZW50IHNob3VsZCBzYXZlIHF1ZXN0aW9ucyB1bnRpbCB0aGUgZW5kIiBpcyBwZXJmZWN0bHkgc3RhbmRhcmQuPC9wPgo=,52,,,2010-08-05T21:11:30.547,,,,2,
2,,2010-08-05T21:13:05.180,6,,PHA+SSBkb24ndCB0aGluayB5b3UgY2FuIGdldCBhd2F5IHdpdGggIkkndmVuJ3QiIGluIHdyaXRpbmcgZWl0aGVyLiBIb3dldmVyLCBJIHRoaW5rIEkndmUgcmVhZCAiJ3R3ZXJlbid0LCIgIid0d291bGRuJ3QsIiBhbmQgIid0d2Fzbid0IiBiZWZvcmUuIEknbSBndWVzc2luZywgdGhvdWdoLCB0aGF0IGRvdWJsZSBjb250cmFjdGlvbnMgbGlrZSB0aGF0IGFyZSBuZXZlciB0ZWNobmljYWxseSBjb3JyZWN0LiBDb2xsb3F1aWFsbHkgc3BlYWtpbmcsIGlmIHlvdSdyZSB1bmRlcnN0YW5kYWJsZSwgYW55dGhpbmcgZ29lcy4gPC9wPgo=,23,,,2010-08-05T21:13:05.180,,,,4,
1,70,2010-08-05T21:20:14.927,28,58432,PHA+V2hhdCBpcyB0aGUgZGlmZmVyZW5jZSBiZXR3ZWVuIGEgZ2VydW5kIGFuZCBhIHBhcnRpY2lwbGU/PC9wPgo=,62,4763,2011-04-25T05:42:59.653,2013-01-29T15:23:39.020,V2hhdCdzIHRoZSBkaWZmZXJlbmNlIGJldHdlZW4gYSBnZXJ1bmQgYW5kIGEgcGFydGljaXBsZT8=,<differences><gerund><participle><verb-forms>,3,1,6
