PostTypeId,AcceptedAnswerId,CreationDate,Score,ViewCount,Body,OwnerUserId,LastEditorUserId,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount
2,,2010-08-05T21:24:05.813,5,,PHA+SSBndWVzcyB0aGlzIGlzbid0IGVudGlyZWx5IGZvcm1hbCBzdGFuZGFyZCBFbmdsaXNoLCBidXQgSSdtIHByZXR0eSBzdXJlICJ5J2FsbCdyZSwiICJ5J2FsbCd2ZSwiIGFuZCAieSdhbGwnbGwiIGFyZSBhY2NlcHRlZCBpbiBhcmVhcyB0aGF0IHVzZSAieSdhbGwiIGFzIHRoZSBzZWNvbmQgcGVyc29uIHBsdXJhbC48L3A+Cg==,52,,,2010-08-05T21:24:05.813,,,,1,
2,,2010-08-05T21:25:28.373,9,,PHA+QSBnZXJ1bmQgaXMgdXNlZCBhcyBhIG5vdW4sIGEgcGFydGljaXBsZSBhcyBhbiBhZGplY3RpdmUuPC9wPgoKPHA+PHN0cm9uZz5HZXJ1bmQ6PC9zdHJvbmc+PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+VHJhdmVsaW5nIGlzIGZ1bi48L3A+CjwvYmxvY2txdW90ZT4KCjxwPjxzdHJvbmc+UGFydGljaXBsZTo8L3N0cm9uZz48L3A+Cgo8YmxvY2txdW90ZT4KICA8cD5UaGUgdHJhdmVsaW5nIG1hbiBzdG9wcGVkLjwvcD4KPC9ibG9ja3F1b3RlPgoKPHA+VGhlIFB1cmR1ZSBPbmxpbmUgV3JpdGluZyBMYWIgaGFzIGdvb2QgZXhwbGFuYXRpb24gc2hlZXRzIG9uIDxhIGhyZWY9Imh0dHA6Ly9vd2wuZW5nbGlzaC5wdXJkdWUuZWR1L293bC9yZXNvdXJjZS82MjcvMDEvIiByZWw9Im5vZm9sbG93Ij5nZXJ1bmRzPC9hPiBhbmQgPGEgaHJlZj0iaHR0cDovL293bC5lbmdsaXNoLnB1cmR1ZS5lZHUvb3dsL3Jlc291cmNlLzYyNy8wMi8iIHJlbD0ibm9mb2xsb3ciPnBhcnRpY2lwbGVzPC9hPi48L3A+Cg==,30,,,2010-08-05T21:25:28.373,,,,0,
2,,2010-08-05T21:32:28.730,3,,PHA+SSB3b3VsZCBhdm9pZCBkb2luZyB0aGF0IGluIGFueSBzZXJpb3VzIHdyaXRpbmcsIGJ1dCBpZiB5b3UgYXJlIGxvb2tpbmcgZm9yIHdheXMgdG8gZG8gdGhpcyBjcmVhdGl2ZWx5IHRvIGFmZmVjdCBhIHJlZ2lvbmFsIGRpYWxlY3QsIGV0Yy4gSSB3b3VsZCBzdXNwZWN0IGFueSB0ZXh0IGJ5IE1hcmsgVHdhaW4gd291bGQgYmUgYSBnb29kIHNvdXJjZSB0byBmaW5kIGV4YW1wbGVzIG9mIHRoaXMuPC9wPgo=,30,,,2010-08-05T21:32:28.730,,,,0,
2,,2010-08-05T21:34:58.493,20,,PHA+QSBnZXJ1bmQgaXMgYSBmb3JtIG9mIGEgdmVyYiB1c2VkIGFzIGEgbm91biwgd2hlcmVhcyBhIHBhcnRpY2lwbGUgaXMgYSBmb3JtIG9mIHZlcmIgdXNlZCBhcyBhbiBhZGplY3RpdmUgb3IgYXMgYSB2ZXJiIGluIGNvbmp1bmN0aW9uIHdpdGggYW4gYXV4aWxpYXJ5IHZlcmIuPC9wPgoKPHA+SW4gRW5nbGlzaCwgdGhlIHByZXNlbnQgcGFydGljaXBsZSBoYXMgdGhlIHNhbWUgZm9ybSBhcyB0aGUgZ2VydW5kLCBhbmQgdGhlIGRpZmZlcmVuY2UgaXMgaW4gaG93IHRoZXkgYXJlIHVzZWQuIFdoZW4gdXNlZCB3aXRoIGFuIGF1eGlsaWFyeSB2ZXJiICgiaXMgd2Fsa2luZyIpLCBpdCBzZXJ2ZXMgYXMgYSB2ZXJiIGFuZCBpcyB0aGUgcHJlc2VudCBwYXJ0aWNpcGxlLiBXaGVuIHVzZWQgYXMgYW4gYWRqZWN0aXZlICgiYSB3YWxraW5nIGNvbnRyYWRpY3Rpb24iKSBpdCBpcyBhbHNvIGEgcGFydGljaXBsZS4gSG93ZXZlciwgd2hlbiB1c2VkIGFzIGEgbm91biAoIndhbGtpbmcgaXMgZ29vZCBmb3IgeW91IiksIGl0IGlzIGEgZ2VydW5kLjwvcD4KCjxwPlNlZSB0aGUgV2lraXBlZGlhIGFydGljbGVzIG9uIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvR2VydW5kIj5nZXJ1bmQ8L2E+IGFuZCA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1BhcnRpY2lwbGUiPnBhcnRpY2lwbGU8L2E+IGZvciBtb3JlIGRldGFpbHMuPC9wPgo=,39,,,2010-08-05T21:34:58.493,,,,13,
2,,2010-08-05T21:48:13.357,16,,PHA+PGVtPkhlcjwvZW0+IGlzIG5vdCByZWNvbW1lbmRlZCBvciBzdGFuZGFyZC4gPGVtPkhpczwvZW0+IGlzIHN0YW5kYXJkLCB0aG91Z2ggdGhlIHJlY29tbWVuZGVkIHdheSB3b3VsZCBiZSB0byBjaGFuZ2UgIjxzdHJvbmc+RWFjaCBzdHVkZW50PC9zdHJvbmc+IHNob3VsZC4uIiB0byAiPHN0cm9uZz5UaGUgc3R1ZGVudHM8L3N0cm9uZz4gc2hvdWxkLi4uIi4gPC9wPgoKPHA+IjxzdHJvbmc+U3R1ZGVudHM8L3N0cm9uZz4gc2hvdWxkLi4uIiBpcyBtb3JlIGFic3RyYWN0LCBhbmQgcmVmZXJzIHRvIHN0dWRlbnRzIGluIGdlbmVyYWwsIHJhdGhlciB0aGFuIGEgc3BlY2lmaWMgZ3JvdXAgb2Ygc3R1ZGVudHMuPC9wPgo=,62,10041,2012-01-20T18:25:15.903,2012-01-20T18:25:15.903,,,,3,
1,96,2010-08-05T21:54:53.477,104,8569,PHA+V2hlbiBpcyBpdCBhcHByb3ByaWF0ZSB0byB1c2UgPGVtPnRoYXQ8L2VtPiBhcyBvcHBvc2VkIHRvIDxlbT53aGljaDwvZW0+PyAgPC9wPgo=,75,2085,2013-02-24T03:16:30.737,2016-01-23T17:01:50.260,V2hlbiB0byB1c2Ug4oCcdGhhdOKAnSBhbmQgd2hlbiB0byB1c2Ug4oCcd2hpY2jigJ0/,<pronouns><conjunctions><relative-clause><which-that><relative-pronouns>,10,6,45
1,,2010-08-05T21:56:46.440,31,20569,PHA+SSBoYXZlIGhlYXJkIHRoYXQgc3RhcnRpbmcgYSBzZW50ZW5jZSB3aXRoIDxlbT5ob3dldmVyPC9lbT4gaXMgd3JvbmcuIFdoYXQgYXJlIHRoZSBncm91bmRzIGZvciB0aGlzIHZpZXcgYW5kIGlzIGl0IHN0aWxsIGhlbGQgYnkgYSBtYWpvcml0eSBvZiBwZWRhbnRzPzwvcD4KCjxwPlRoZXkgd291bGQgc3VnZ2VzdCBjaGFuZ2luZzwvcD4KCjxibG9ja3F1b3RlPgogIDxwPkhvd2V2ZXIsIHNvbWUgcGVvcGxlIGFyZSBiZWdpbm5pbmcgdG8gZG91YnQgdGhpcy48L3A+CjwvYmxvY2txdW90ZT4KCjxwPnRvPC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+U29tZSBwZW9wbGUsIGhvd2V2ZXIsIGFyZSDigKY8L3A+CjwvYmxvY2txdW90ZT4KCjxwPm9yPC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+U29tZSBwZW9wbGUgYXJlLCBob3dldmVyLCBiZWdpbm5pbmcg4oCmPC9wPgo8L2Jsb2NrcXVvdGU+Cg==,60,44619,2014-01-25T15:54:17.490,2014-01-25T15:54:17.490,SXMgaXQgYWNjZXB0YWJsZSB0byBzdGFydCBhIHNlbnRlbmNlIHdpdGgg4oCcaG93ZXZlcuKAnT8=,<grammaticality><word-order><conjunctions><sentence-starts><discourse-markers>,7,1,5
2,,2010-08-05T21:59:29.853,15,,PHA+R2VuZXJhbGx5LCAidGhhdCIgZ29lcyB3aXRoIHJlc3RyaWN0aXZlIGNsYXVzZXMgLSB0aG9zZSB3aGVyZSB0aGUgaW5mb3JtYXRpb24gcHJvdmlkZWQgaW4gdGhlIGNsYXVzZSBpcyBuZWNlc3NhcnkgdG8gaWRlbnRpZnkgdGhlIHN1YmplY3Q6ICJUaGUgYmVlciB0aGF0IGJlbG9uZ3MgdG8gbWUiIChhcyBvcHBvc2VkIHRvIGFsbCBvdGhlciBiZWVycyBpbiB0aGUgd29ybGQpLjwvcD4KCjxwPiJXaGljaCIgZ29lcyB3aXRoIG5vbi1yZXN0cmljdGl2ZSBjbGF1c2VzIC0gdGhvc2Ugd2hpY2ggZ2l2ZSBpbmZvcm1hdGlvbiBidXQgd2hpY2ggZG8gbm90IGRlZmluZSB0aGUgc3ViamVjdDogIlRoZSBiZWVyLCB3aGljaCB3YXMgYSBsaXR0bGUgd2FybSwgd2FzIHN0aWxsIHRhc3R5LiI8L3A+Cg==,58,,,2010-08-05T21:59:29.853,,,,1,
2,,2010-08-05T22:00:27.403,6,,PHA+IlNoYWxsIiBvcmlnaW5hbGx5IGluZGljYXRlZCBvd2luZyB0byBkbyBzb21ldGhpbmcuICJXaWxsIiBvcmlnaW5hbGx5LCBhbmQgc29tZXRpbWVzIHN0aWxsLCBpbmRpY2F0ZXMgYSBkZXNpcmUgdG8gZG8gc29tZXRoaW5nLiBFdmVudHVhbGx5LCB0aGV5IGJvdGggY2FtZSB0byBpbmRpY2F0ZSB0aGUgZnV0dXJlLCBidXQgIndpbGwiIHVzdXJwZWQgdGhlIHBsYWNlIG9mICJzaGFsbCwiIGF0IGxlYXN0IGluIG15IHBhcnQgb2YgVmlyZ2luaWEuIEFzIGZhciBhcyBJIGNhbiB0ZWxsLCAiJ2xsIiBoYXMgc2luY2UgdGFrZW4gdGhlIHBsYWNlIG9mIHdpbGwuIDopPC9wPgoKPHA+RURJVDogU2hvdWxkIGhhdmUgaW5jbHVkZWQgYSBsaW5rIG9yIHR3byB0byBiZWdpbiB3aXRoLCBub3QgdG8gbWVudGlvbiBkb3VibGUtY2hlY2tlZCBteSBhbnN3ZXIuIFdob29wcywgc29ycnkuPC9wPgoKPHA+RXR5bW9sb2d5IG9mICJ3aWxsIjogPGEgaHJlZj0iaHR0cDovL3d3dy5ldHltb25saW5lLmNvbS9pbmRleC5waHA/dGVybT13aWxsIj5odHRwOi8vd3d3LmV0eW1vbmxpbmUuY29tL2luZGV4LnBocD90ZXJtPXdpbGw8L2E+PC9wPgoKPHA+QW5kIGFzIG9wcG9zZWQgdG8gInNoYWxsIjogPGEgaHJlZj0iaHR0cDovL3d3dy5ldHltb25saW5lLmNvbS9pbmRleC5waHA/dGVybT1zaGFsbCI+aHR0cDovL3d3dy5ldHltb25saW5lLmNvbS9pbmRleC5waHA/dGVybT1zaGFsbDwvYT48L3A+Cg==,23,23,2010-08-13T14:06:27.627,2010-08-13T14:06:27.627,,,,5,
2,,2010-08-05T22:00:39.790,107,,PHA+VGhlIGVhc3kgd2F5IHRvIHRlbGwgd2hpY2ggaXMgdGVjaG5pY2FsbHkgY29ycmVjdCBpcyB0byBzdWJzdGl0dXRlIDxlbT5oZTwvZW0+IGFuZCA8ZW0+aGltPC9lbT4gZm9yIDxlbT53aG88L2VtPiBhbmQgPGVtPndob208L2VtPiwgdGhlbiByZWFycmFuZ2UgdGhlIHdvcmQgb3JkZXIgdG8gc2VlIHdoaWNoIHNvdW5kcyByaWdodC4gPC9wPgoKPHA+4oCcV2hvIHdlcmUgeW91IHNwZWFraW5nIHRvP+KAnSBiZWNvbWVzIOKAnFlvdSB3ZXJlIHNwZWFraW5nIHRvIGhl4oCdIOKAlCB3aGljaCBpcyBjbGVhcmx5IGluY29ycmVjdC48L3A+Cg==,67,2085,2013-02-24T03:21:14.563,2013-02-24T03:21:14.563,,,,16,
2,,2010-08-05T22:02:38.430,15,,PHA+SSB0aGluayB0aGlzIGFkdmljZSBjb21lcyBmcm9tIHRoZSAoc29tZXdoYXQgc3RyYW5nZSkgaWRlYSB0aGF0IHNlbnRlbmNlcyBzaG91bGQgaGF2ZSBvbmUgY29tcGxldGUgaWRlYS4gSWYgeW91ciBzZW50ZW5jZSBiZWdpbnMgd2l0aCB0aGUgY29uanVuY3Rpb24gImhvd2V2ZXIiLCB0aGVuIGl0J3MgYW4gZXh0ZW5zaW9uIG9mIHRoZSBpZGVhIGluIHRoZSBwcmV2aW91cyBzZW50ZW5jZSBhbmQgaXMgdGhlcmVmb3JlIG5vdCBhICJjb21wbGV0ZSBpZGVhIi4gVGhlIHNhbWUgcmVhc29uaW5nIGlzIGJlaGluZCBhZHZpY2Ugbm90IHRvIGJlZ2luIHNlbnRlbmNlcyB3aXRoICJvciIgYW5kICJhbmQiLjwvcD4KCjxwPk9mIGNvdXJzZSB0aGlzIGFkdmljZSBpcyBzaWxseSBiZWNhdXNlIHNlbnRlbmNlcyBhbmQgImNvbXBsZXRlIGlkZWFzIiBkb24ndCBhbHdheXMgbGluZSB1cCwgYW5kIHRoZXJlJ3Mgbm8gcmVhc29uIHRoYXQgYSBjb25qdW5jdGlvbiBjYW4ndCBqb2luIGEgc2VudGVuY2Ugd2l0aCB0aGUgcHJldmlvdXMgb25lLjwvcD4K,39,39,2010-08-12T22:29:36.070,2010-08-12T22:29:36.070,,,,3,
2,,2010-08-05T22:06:15.823,29,,PHA+VGhlIEdyYW1tYXIgR2lybCBoYXMgYSA8YSBocmVmPSJodHRwOi8vZ3JhbW1hci5xdWlja2FuZGRpcnR5dGlwcy5jb20vc3RhcnRpbmctYS1zZW50ZW5jZS13aXRoLWhvd2V2ZXIuYXNweCI+Z29vZCBhcnRpY2xlPC9hPiBvbiB0aGlzIHRvcGljLCBiYXNpY2FsbHk6PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+SXQgaXMgZmluZSB0byB1c2UgaG93ZXZlciBhdCB0aGUKICBiZWdpbm5pbmcgb2YgYSBzZW50ZW5jZTsgeW91IGp1c3QgbmVlZAogIHRvIGtub3cgd2hlbiB0byB1c2UgYSBjb21tYS48L3A+CjwvYmxvY2txdW90ZT4KCjxwPklmIGl0IG1lYW5zICI8c3Ryb25nPnRvIHdoYXRldmVyIGV4dGVudDwvc3Ryb25nPiIsIGRvbid0IHVzZSBhIGNvbW1hOjwvcD4KCjxibG9ja3F1b3RlPgogIDxwPkhvd2V2ZXIgd3JvbmcgaXQgaXMsIEkgd2lsbCBzYXkgaXQKICBsb3VkIGFuZCBjbGVhcmx5LjwvcD4KPC9ibG9ja3F1b3RlPgoKPHA+SWYgaXQgbWVhbnMgIjxzdHJvbmc+bmV2ZXJ0aGVsZXNzPC9zdHJvbmc+IiwgdXNlIGEgY29tbWE6PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+SG93ZXZlciwgSSBkb24ndCBnaXZlIGEgZGFtbi48L3A+CjwvYmxvY2txdW90ZT4K,30,30,2010-08-05T22:13:42.227,2010-08-05T22:13:42.227,,,,4,
2,,2010-08-05T22:06:53.980,5,,PHA+WWVzLiBIb3dldmVyLCBpdCBzaG91bGQgYmUgZG9uZSBzcGFyaW5nbHkuPC9wPgoKPHA+SGVyZSdzIGEgcHJldHR5IGdvb2Qgd3JpdGV1cDo8L3A+Cgo8cD48YSBocmVmPSJodHRwOi8vZ3JhbW1hci5xdWlja2FuZGRpcnR5dGlwcy5jb20vc3RhcnRpbmctYS1zZW50ZW5jZS13aXRoLWhvd2V2ZXIuYXNweCI+aHR0cDovL2dyYW1tYXIucXVpY2thbmRkaXJ0eXRpcHMuY29tL3N0YXJ0aW5nLWEtc2VudGVuY2Utd2l0aC1ob3dldmVyLmFzcHg8L2E+PC9wPgo=,8258,,,2010-08-05T22:06:53.980,,,,1,
2,,2010-08-05T22:07:13.013,3,,PHA+VGhlIGNob2ljZSBvZiBwcmVwb3NpdGlvbnMgZm9yIHRoaXMga2luZCBvZiBleHByZXNzaW9uIGlzIHJlYWxseSBhcmJpdHJhcnkgYW5kIHNvbWV0aW1lcyB2YXJpZXMgYnkgcmVnaW9uLiAgTW9zdCBwZW9wbGUgYXJlIHVzZWQgdG8gdGhlIGV4cHJlc3Npb24gIndyb25nIHdpdGgiIG1lYW5pbmcgYSBkZWZlY3QsIHdoZXJlYXMgd3JvbmcgbWVhbmluZyBpbmNvcnJlY3QgbWlnaHQgdGFrZSAiaW4uIiBGb3IgZXhhbXBsZSwgdGhlIHVzZSBvZiB0aGUgQ3lyaWxsaWMgYWxwaGFiZXQgd291bGQgYmUgd3JvbmcgaW4gdGhpcyBjb250ZXh0LjwvcD4K,67,,,2010-08-05T22:07:13.013,,,,2,
2,,2010-08-05T22:10:00.903,1,,PHA+PHN0cm9uZz5JIHdhcyB0YXVnaHQgdGhhdCBpZiB0aGUgcXVvdGUgaGFzIG1vcmUgdGhhbiBvbmUgc2VudGVuY2UsIHRoZW4geW91IGRvIGl0IGxpa2UgdGhpcywgd2l0aCBhIHBlcmlvZCBpbiBhbmQgYSBwZXJpb2Qgb3V0Ojwvc3Ryb25nPiA8L3A+Cgo8cD5TdGF0ZW1lbnQ6PC9wPgoKPGJsb2NrcXVvdGU+CiAgPHA+SSBvbmNlIGhlYXJkIGEgcXVvdGUgdGhhdCBzYWlkICJTdG9wLiBZb3UgY2FuJ3QgZ28uIElmIHlvdSBnbywgeW91IGNhbid0IHN0b3AuIElmIHlvdSBzdG9wLCB5b3UgY2FuJ3QgZ28uIi4gPC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD5RdWVzdGlvbjo8L3A+Cgo8YmxvY2txdW90ZT4KICA8cD5JcyB0aGVyZSBhIHF1b3RlIHRoYXQgc2F5cyAiU3RvcC4gWW91IGNhbid0IGdvLiBJZiB5b3UgZ28sIHlvdSBjYW4ndCBzdG9wLiBJZiB5b3Ugc3RvcCwgeW91IGNhbid0IGdvLiI/PC9wPgo8L2Jsb2NrcXVvdGU+Cgo8cD5UaGF0IGlzbid0IGEgcmVhbCBxdW90ZSwgYnkgdGhlIHdheS48L3A+Cgo8cD48c3Ryb25nPklmIGl0IG9ubHkgaGFzIGEgcGhyYXNlLCBvciBpZiBpdCBvbmx5IGhhcyBvbmUgc2VudGVuY2UsIHRoZW4geW91IGRvIGl0IGxpa2UgdGhpczo8L3N0cm9uZz4gPC9wPgoKPHA+U3RhdGVtZW50OjwvcD4KCjxibG9ja3F1b3RlPgogIDxwPkpvaG4gc2FpZCAiR2V0IG91dCBvZiBoZXJlIi48L3A+CjwvYmxvY2txdW90ZT4KCjxwPlF1ZXN0aW9uOjwvcD4KCjxibG9ja3F1b3RlPgogIDxwPkRpZCBKb2huIHNheSAiR2V0IG91dCBvZiBoZXJlIj88L3A+CjwvYmxvY2txdW90ZT4K,62,10041,2011-11-01T20:21:38.267,2011-11-01T20:21:38.267,,,,1,
2,,2010-08-05T22:10:48.420,7,,PHA+IkZpc2ggJ24nIGNoaXBzIiBhbmQgc2ltaWxhciBwaHJhc2VzIHdpdGggIiduJyIgdGVjaG5pY2FsbHkgaGF2ZSBhIGRvdWJsZS1jb250cmFjdGVkICJhbmQuIjwvcD4K,67,,,2010-08-05T22:10:48.420,,,,3,
